% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS196991'

% Abuse contact for 'AS196991' is 'noc@so-ups.ru'

aut-num:        AS196991
as-name:        SO-UPS
org:            ORG-SOot1-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS196991
import:         from AS12389 accept ANY
export:         to AS12389 announce AS196991
import:         from AS47656 accept ANY
export:         to AS47656 announce AS196991
import:         from AS20632 accept ANY
export:         to AS20632 announce AS196991
import:         from AS13257 accept ANY
export:         to AS13257 announce AS196991
import:         from AS41976 accept ANY
export:         to AS41976 announce AS196991
import:         from AS12695 accept ANY
export:         to AS12695 announce AS196991
import:         from AS24923 accept ANY
export:         to AS24923 announce AS196991
import:         from AS44265 accept ANY
export:         to AS44265 announce AS196991
import:         from AS44963 accept ANY
export:         to AS44963 announce AS196991
import:         from AS47594 accept ANY
export:         to AS47594 announce AS196991
import:         from AS3277 accept ANY
export:         to AS3277 announce AS196991
import:         from AS35125 accept ANY
export:         to AS35125 announce AS196991
import:         from AS51543 accept ANY
export:         to AS51543 announce AS196991
admin-c:        MPP-RIPE
admin-c:        AVK303-RIPE
admin-c:        SS29294-RIPE
tech-c:         MPP-RIPE
tech-c:         AVK303-RIPE
tech-c:         SS29294-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOUPS-MNT
created:        2010-03-24T10:40:02Z
last-modified:  2018-09-04T10:49:37Z
source:         RIPE

organisation:   ORG-SOot1-RIPE
org-name:       System Operator of the United Power System, JSC
country:        RU
org-type:       LIR
address:        Moscow, Kitaygorodsky proezd, 7, str. 3
address:        109074
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956278475
fax-no:         +74956279515
abuse-c:        AR16936-RIPE
mnt-ref:        SOUPS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOUPS-MNT
created:        2009-12-14T15:55:34Z
last-modified:  2020-12-16T12:33:53Z
source:         RIPE # Filtered

person:         Alexandr V. Komarov
address:        SO UPS, JSC
address:        Kitajgorodskij pr., 7
address:        109074, Moscow, Russia
phone:          +7 (495) 627-84-75
nic-hdl:        AVK303-RIPE
mnt-by:         SOUPS-MNT
created:        2013-04-12T09:12:47Z
last-modified:  2013-04-12T09:12:47Z
source:         RIPE

person:         Maxim P. Pavlyuchenkov
address:        SO UPS, JSC
address:        Kitajgorodskij pr., 7
address:        109074, Moscow, Russia
phone:          +7 (495) 685-8630
fax-no:         +7 (495) 957-1712
nic-hdl:        MPP-RIPE
mnt-by:         SOCDU-MNT
created:        2002-07-11T09:27:49Z
last-modified:  2019-02-14T08:28:53Z
source:         RIPE # Filtered

person:         Sergey Svishenko
address:        SO UPS, JSC
address:        Kitajgorodskij pr., 7
address:        109074, Moscow, Russia
phone:          +7 (495) 627-85-90
nic-hdl:        SS29294-RIPE
mnt-by:         SOUPS-MNT
created:        2016-02-29T12:41:43Z
last-modified:  2016-02-29T12:44:25Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


