% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS210914'

% Abuse contact for 'AS210914' is 'it@citilab.ru'

aut-num:        AS210914
as-name:        CITYLAB
org:            ORG-LAMC2-RIPE
sponsoring-org: ORG-GORC1-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS210914
import:         from AS31261 accept ANY
export:         to AS31261 announce AS210914
admin-c:        IC4989-RIPE
tech-c:         IC4989-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         CITYLAB-MNT
created:        2021-08-11T12:47:19Z
last-modified:  2021-08-11T12:47:19Z
source:         RIPE

organisation:   ORG-LAMC2-RIPE
org-name:       LLC "Scientific and Methodological Center for Clinical Laboratory Diagnostics Citylab"
country:        RU
org-type:       OTHER
address:        Russian Federation 123308, Moscow, Horoshevskoe shosse, 43G, building 1
abuse-c:        ACRO42723-RIPE
mnt-ref:        CITYLAB-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         CITYLAB-MNT
created:        2021-08-10T08:28:58Z
last-modified:  2022-12-01T17:17:42Z
source:         RIPE # Filtered

person:         It Citilab
address:        123308, Moscow, Horoshevskoe shosse, 43G, building 1
phone:          +74997070111
nic-hdl:        IC4989-RIPE
mnt-by:         ROSPRINT-NCC
created:        2021-08-10T07:34:55Z
last-modified:  2021-08-10T07:34:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


