


as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8752
as-name:        ASVT-NETWORK
descr:          Russia
descr:          Moscow
descr:          Yablochkova 19b
import:         from AS8631 action pref=90; accept AS-MSKROUTESERVER
import:         from AS1299 action pref=90; accept ANY
import:         from AS174 action pref=90; accept ANY
import:         from AS6777 action pref=90; accept ANY
import:         from AS49869 action pref=90; accept ANY
import:         from AS50817 action pref=90; accept ANY
import:         from AS48166 action pref=90; accept ANY
export:         to AS8631 announce AS-ASVT
export:         to AS1299 announce AS-ASVT
export:         to AS174 announce AS-ASVT
export:         to AS6777 announce AS-ASVT
export:         to AS49869 announce AS-ASVT
export:         to AS50817 announce AS-ASVT
export:         to AS48166 announce AS-ASVT
org:            ORG-ZA2-RIPE
admin-c:        BSV72-RIPE
admin-c:        SK5441-RIPE
tech-c:         BSV72-RIPE
tech-c:         SK5441-RIPE
status:         ASSIGNED
mnt-by:         AS8752-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-06-03T07:32:24Z
last-modified:  2022-03-01T07:26:51Z
source:         RIPE

organisation:   ORG-ZA2-RIPE
org-name:       AO "ASVT"
country:        RU
org-type:       LIR
address:        Yablochcova str., 19b
address:        127322
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 744 5577
fax-no:         +7 (495) 913 4025
admin-c:        OVP-RIPE
admin-c:        SK5441-RIPE
admin-c:        BSV72-RIPE
mnt-ref:        AS8752-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8752-MNT
abuse-c:        AC23925-RIPE
created:        2004-04-17T11:53:43Z
last-modified:  2021-12-29T14:43:24Z
source:         RIPE # Filtered

person:         Serge V. Britoff
address:        OAO ASVT
address:        127322, Yablochcova str., 19b
address:        Moscow, Russia
phone:          +7 (495) 744 5577
nic-hdl:        BSV72-RIPE
created:        2008-11-26T14:02:51Z
last-modified:  2010-10-12T11:55:52Z
source:         RIPE
mnt-by:         BSV72-MNT

person:         Sergey Khitrovo
address:        OJSC  "ASVT"
address:        127322, Russia, Moscow, Yablochcova str., 19b
phone:          +7 (495) 744 5577
nic-hdl:        SK5441-RIPE
mnt-by:         SK5441-MNT
created:        2010-10-11T06:04:29Z
last-modified:  2011-02-10T12:36:07Z
source:         RIPE # Filtered



