% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS205439'

% Abuse contact for 'AS205439' is 'superadmin@istranet.ru'

aut-num:        AS205439
as-name:        ippark-as
org:            ORG-IPL17-RIPE
import:         from AS28917 accept ANY
export:         to AS28917 announce AS205439
import:         from AS42291 accept ANY
export:         to AS42291 announce AS205439
admin-c:        MD24384-RIPE
tech-c:         MD24384-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-PARK-MNT
created:        2017-08-24T07:13:35Z
last-modified:  2018-09-04T12:04:32Z
source:         RIPE

organisation:   ORG-IPL17-RIPE
org-name:       IP PARK LLC
country:        RU
org-type:       LIR
address:        2 Adasko str.
address:        143500
address:        Istra
address:        RUSSIAN FEDERATION
phone:          +79255240538
phone:          +79266761394
phone:          +74983164444
admin-c:        MD24417-RIPE
tech-c:         MD24417-RIPE
abuse-c:        AR42800-RIPE
mnt-ref:        IP-PARK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IP-PARK-MNT
created:        2017-08-21T13:04:09Z
last-modified:  2023-07-31T06:41:26Z
source:         RIPE # Filtered

person:         Mikhail Davydov
address:        2 Adasko str 143500 Istra Russian Federation
phone:          +74983164444
nic-hdl:        MD24384-RIPE
mnt-by:         IP-PARK-MNT
created:        2017-08-04T07:48:01Z
last-modified:  2017-08-04T07:48:01Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


