


as-block:       AS200352 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS205439
as-name:        ippark-as
org:            ORG-IPL17-RIPE
import:         from AS28917 accept ANY
export:         to AS28917 announce AS205439
import:         from AS42291 accept ANY
export:         to AS42291 announce AS205439
admin-c:        MD24384-RIPE
tech-c:         MD24384-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-PARK-MNT
created:        2017-08-24T07:13:35Z
last-modified:  2018-09-04T12:04:32Z
source:         RIPE

organisation:   ORG-IPL17-RIPE
org-name:       IP PARK LLC
country:        RU
org-type:       LIR
address:        Gagarina str, 10, ste 7
address:        143530
address:        Moscow region, Dedovsk
address:        RUSSIAN FEDERATION
phone:          +79266761394
phone:          +74983164444
admin-c:        EAV70-RIPE
remarks:        --------------------
remarks:        For ISP Cooperation
remarks:        m.degtyarev@istranet.ru
remarks:        --------------------
abuse-c:        AR42800-RIPE
mnt-ref:        IP-PARK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IP-PARK-MNT
created:        2017-08-21T13:04:09Z
last-modified:  2024-07-23T16:14:14Z
source:         RIPE # Filtered

person:         Mikhail Davydov
address:        2 Adasko str 143500 Istra Russian Federation
phone:          +74983164444
nic-hdl:        MD24384-RIPE
mnt-by:         IP-PARK-MNT
created:        2017-08-04T07:48:01Z
last-modified:  2017-08-04T07:48:01Z
source:         RIPE



