


as-block:       AS35620 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-04T15:23:26Z
last-modified:  2024-03-04T15:23:26Z
source:         RIPE



aut-num:        AS35768
as-name:        MSLINK-AS
org:            ORG-SC948-RIPE
import:         from AS8631 action pref=140; accept ANY
import:         from AS42753 action pref=150; accept ANY
import:         from AS44836 action pref=150; accept ANY
import:         from AS49063 action pref=110; accept ANY
import:         from AS58097 action pref=150; accept ANY
import:         from AS205349 action pref=150; accept ANY
import:         from AS44020 action pref=150; accept ANY
import:         from AS203832 action pref=150; accept ANY
export:         to AS8631 announce AS-MSLINK
export:         to AS42753 announce ANY
export:         to AS44836 announce ANY
export:         to AS49063 announce AS-MSLINK
export:         to AS58097 announce ANY
export:         to AS44020 announce AS-MSLINK
export:         to AS205349 announce ANY
export:         to AS203832 announce ANY
default:        to AS8631 action pref=120; networks ANY
default:        to AS49063 action pref=110; networks ANY
default:        to AS44020 action pref=110; networks ANY
import:         from AS8595 action pref=110; accept ANY
export:         to AS8595 announce AS-MSLINK
import:         from AS8615 action pref=110; accept ANY
export:         to AS8615 announce AS-MSLINK
default:        to AS8615 action pref=110; networks ANY
import:         from AS60720 action pref=220; accept ANY
export:         to AS60720 announce AS-MSLINK
default:        to AS60720 action pref=110; networks ANY
default:        to AS203832 action pref=110; networks ANY
admin-c:        SCI20-RIPE
tech-c:         IA6903-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-sergey2-1-MNT
created:        2005-10-21T13:37:24Z
last-modified:  2023-06-02T09:45:15Z
source:         RIPE

organisation:   ORG-SC948-RIPE
org-name:       Sergey Cherentayev
country:        RU
org-type:       LIR
address:        Prospect Roketostroiteley house 5 building 1
address:        141701
address:        Moscow region, Dolgoprudny
address:        RUSSIAN FEDERATION
phone:          +7 985-711 93 25
admin-c:        SCI20-RIPE
admin-c:        DK7052-RIPE
tech-c:         SCI20-RIPE
tech-c:         DK7052-RIPE
abuse-c:        AR69582-RIPE
mnt-ref:        lir-ru-sergey2-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-sergey2-1-MNT
created:        2022-12-29T09:01:43Z
last-modified:  2023-07-25T13:17:22Z
source:         RIPE # Filtered

role:           ilya
address:        RUSSIAN FEDERATION
address:        Moscow region, Dolgoprudny
address:        141701
address:        Prospect Roketostroiteley house 5 building 1
phone:          +79857119325
nic-hdl:        IA6903-RIPE
mnt-by:         lir-ru-sergey2-1-MNT
created:        2022-12-29T09:01:41Z
last-modified:  2022-12-29T09:01:42Z
source:         RIPE # Filtered

role:           Sergey Cherentayev Ivanovich
address:        RUSSIAN FEDERATION
address:        Moscow region, Dolgoprudny
address:        141701
address:        Prospect Roketostroiteley house 5 building 1
phone:          +79857119325
nic-hdl:        SCI20-RIPE
mnt-by:         lir-ru-sergey2-1-MNT
created:        2022-12-29T09:01:41Z
last-modified:  2023-07-25T13:16:04Z
source:         RIPE # Filtered



