


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS47974
as-name:        NETKOM-AS
org:            ORG-NL106-RIPE
import:         from AS31359 action pref=100; accept ANY
import:         from AS25086 action pref=100; accept ANY
import:         from AS3253 action pref=100; accept ANY
export:         to AS31359 announce AS47974
export:         to AS25086 announce AS47974
export:         to AS3253 announce AS47974
admin-c:        VVG45-RIPE
tech-c:         VVG45-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-NETKOM
created:        2008-09-23T14:12:48Z
last-modified:  2019-06-03T09:34:30Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-NL106-RIPE
org-name:       Netcom LLC
country:        RU
org-type:       OTHER
address:        Russia, Yekaterinburg, Hohryakova, 104, off. 9
abuse-c:        AR23040-RIPE
mnt-ref:        MNT-NETKOM
mnt-by:         MNT-NETKOM
mnt-by:         NEWSYS-MNT
created:        2008-09-23T11:01:57Z
last-modified:  2022-12-01T16:39:30Z
source:         RIPE # Filtered

person:         Viktor V. Golovin
address:        Russia, Yekaterinburg, Hohryakova, 104, off. 9
phone:          +73432576254
nic-hdl:        VVG45-RIPE
created:        2008-09-23T11:01:52Z
last-modified:  2016-04-06T20:55:20Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



