% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS57148 - AS58367'

as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE

% Information related to 'AS57903'

% Abuse contact for 'AS57903' is 'abuse@komfort21vek.ru'

aut-num:        AS57903
as-name:        IPSERVICE
org:            ORG-CXCL1-RIPE
import:         from AS6789 action pref=120; accept ANY
import:         from AS57903 accept AS57903
import:         from AS21011 action pref=120; accept ANY
export:         to AS6789 announce AS57903
export:         to AS21011 announce AS57903
export:         to AS57903 announce AS-CRIMEA-IX
admin-c:        SV6278-RIPE
tech-c:         SV6278-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-comfort-1-mnt
created:        2012-03-08T12:55:34Z
last-modified:  2021-12-06T07:28:27Z
source:         RIPE

organisation:   ORG-CXCL1-RIPE
org-name:       Comfort XXI Century Ltd.
country:        RU
org-type:       LIR
address:        STREET ZOI ZHILTSOVA, D. 15, ROOM 40
address:        295017
address:        SIMFEROPOL, Republic of Crimea
address:        RUSSIAN FEDERATION
phone:          +7 918 260 60 18
phone:          +7 978 858 30 30
admin-c:        SV6278-RIPE
tech-c:         DM13652-RIPE
tech-c:         AL13183-RIPE
abuse-c:        AR32799-RIPE
mnt-ref:        ru-comfort-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-comfort-1-mnt
created:        2015-07-06T14:10:54Z
last-modified:  2023-05-22T09:06:31Z
source:         RIPE # Filtered

person:         Shirokih Vera
address:        School 7, village Perovo
address:        297560
address:        Republic of Crimea
address:        RUSSIAN FEDERATION
phone:          +7 978 858 30 30
nic-hdl:        SV6278-RIPE
mnt-by:         ru-comfort-1-mnt
created:        2015-07-06T14:10:53Z
last-modified:  2015-07-06T14:10:54Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


