% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44039'

% Abuse contact for 'AS44039' is 'lir@rosprint.net'

aut-num:        AS44039
as-name:        CHTPZ-AS
org:            ORG-Jpf1-RIPE
import:         from AS28832 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
export:         to AS28832 announce AS44039
export:         to AS20485 announce AS44039
admin-c:        RRG34-RIPE
tech-c:         RRG34-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CHTPZ-MNT
mnt-by:         ROSPRINT-NCC
created:        2007-11-08T10:06:23Z
last-modified:  2019-12-04T11:19:21Z
source:         RIPE
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-Jpf1-RIPE
org-name:       JSC "Chelyabinsk pipe-rolling factory"
country:        RU
org-type:       OTHER
address:        Russian Federation,454129, Chelyabinsk, Mashinostroiteley, build 21
abuse-c:        AR28435-RIPE
mnt-ref:        CHTPZ-MNT
mnt-by:         CHTPZ-MNT
created:        2007-11-06T13:30:11Z
last-modified:  2022-12-01T16:32:51Z
source:         RIPE # Filtered

person:         Rinat R Gareyev
address:        Russia, SU, Chelyabinsk
address:        Mashinostroitelei str., 21
phone:          +7 351 2557914
nic-hdl:        RRG34-RIPE
mnt-by:         CHTPZ-MNT
created:        2014-12-03T08:23:10Z
last-modified:  2014-12-03T08:27:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


