% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS196638'

% Abuse contact for 'AS196638' is 'kravchenko.ilya@promtele.com'

aut-num:        AS196638
as-name:        Promtelecom-AS
org:            ORG-AL866-RIPE
remarks:        for operational issues please contact: noc@promtele.com
import:         from AS44539 accept ANY
export:         to AS44539 announce AS-Promtelecom
import:         from AS48276 accept ANY
export:         to AS48276 announce AS-Promtelecom
admin-c:        AA38738-RIPE
tech-c:         AA38738-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-allotelecom-1-MNT
created:        2009-03-25T07:49:37Z
last-modified:  2021-12-16T11:55:58Z
source:         RIPE # Filtered

organisation:   ORG-AL866-RIPE
org-name:       ALLOTELECOM LLC
country:        RU
org-type:       LIR
address:        36 mira avenue building 1 room IV room 9
address:        129090
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956276804
admin-c:        AA38738-RIPE
tech-c:         AA38738-RIPE
abuse-c:        AR65783-RIPE
mnt-ref:        lir-ru-allotelecom-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-allotelecom-1-MNT
created:        2021-10-22T07:42:59Z
last-modified:  2021-10-22T07:42:59Z
source:         RIPE # Filtered

role:           Administrator
address:        RUSSIAN FEDERATION
address:        Moscow
address:        129090
address:        36 mira avenue building 1 room IV room 9
phone:          +74956276804
nic-hdl:        AA38738-RIPE
mnt-by:         lir-ru-allotelecom-1-MNT
created:        2021-10-22T07:42:58Z
last-modified:  2021-10-22T07:42:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


