


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS202250
as-name:        CDEK5-AS
org:            ORG-CL562-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS43226 accept ANY
export:         to AS43226 announce AS202250
import:         from AS12768 accept ANY
export:         to AS12768 announce AS202250
import:         from AS12389 accept ANY
export:         to AS12389 announce AS202250
admin-c:        CA9423-RIPE
tech-c:         CA9423-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2022-10-14T13:45:07Z
last-modified:  2022-10-14T13:45:07Z
source:         RIPE

organisation:   ORG-CL562-RIPE
org-name:       CDEK-Global LLC
country:        RU
org-type:       OTHER
address:        ul. Krivoschekovskaya, d. 15, korp. 1, et. 1,2
address:        630007 Novosibirsk
address:        Russian Federation
abuse-c:        CA9423-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-11-06T14:30:45Z
last-modified:  2022-12-01T16:20:33Z
source:         RIPE # Filtered

role:           CDEK-Global
address:        ul. Krivoschekovskaya, d. 15, korp. 1, et. 1,2
address:        630007 Novosibirsk
address:        Russian Federation
abuse-mailbox:  admin@cdek.ru
phone:          +7 800 2500405
nic-hdl:        CA9423-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-11-06T14:30:46Z
last-modified:  2021-06-03T07:42:25Z
source:         RIPE # Filtered



