% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS43370'

% Abuse contact for 'AS43370' is 'abuse@obit.kz'

aut-num:        AS43370
as-name:        OBIT-KZ-AS
descr:          Obit Telecommunications, Kazakhstan network
descr:          http://www.obit.kz
remarks:        ------------------------------------------
remarks:        Import section
remarks:        ------------------------------------------
import:         from AS9198 action pref=100; accept ANY
import:         from AS35168 action pref=100; accept ANY
import:         from AS41798 action pref=100; accept ANY
import:         from AS43601 action pref=200; accept AS43601
import:         from AS49393 action pref=200; accept AS49393
import:         from AS198200 action pref=200; accept AS198200
import:         from AS209665 action pref=200; accept AS209665
remarks:        ------------------------------------------
remarks:        Export section
remarks:        ------------------------------------------
export:         to AS9198 announce AS-OBIT-KZ
export:         to AS35168 announce AS-OBIT-KZ
export:         to AS41798 announce AS-OBIT-KZ
export:         to AS43601 announce ANY
export:         to AS49393 announce ANY
export:         to AS198200 announce ANY
export:         to AS209665 announce ANY
remarks:        ------------------------------------------
org:            ORG-OL12-RIPE
admin-c:        DG2069-RIPE
tech-c:         ONCC1-RIPE
abuse-c:        ONCC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
created:        2007-07-20T09:49:13Z
last-modified:  2023-06-22T08:13:28Z
source:         RIPE

organisation:   ORG-OL12-RIPE
org-name:       "OBIT" Ltd.
country:        RU
org-type:       LIR
address:        Ligovsky pr., 13-15
address:        191014
address:        ST PETERSBURG
address:        RUSSIAN FEDERATION
phone:          +78126220003
fax-no:         +78126220001
admin-c:        CAE1-RIPE
admin-c:        DG2069-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OBIT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OBIT-MNT
abuse-c:        NOC2222-RIPE
created:        2005-01-26T06:11:21Z
last-modified:  2020-12-16T12:48:11Z
source:         RIPE # Filtered

role:           Obit.KZ Network Coordination Centre
address:        TOO "OBIT-telekommunikacii"
address:        ul. Egizbaeva, d. 52
address:        050046, Kazahstan, g. Almaty
phone:          +7 727 313-1000
abuse-mailbox:  abuse@obit.kz
admin-c:        DG2069-RIPE
nic-hdl:        ONCC1-RIPE
mnt-by:         OBIT-MNT
created:        2022-09-20T12:13:28Z
last-modified:  2022-09-20T12:23:31Z
source:         RIPE # Filtered

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


