% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9123'

% Abuse contact for 'AS9123' is 'abuse@timeweb.ru'

aut-num:        AS9123
as-name:        TimeWeb-AS
org:            ORG-TL188-RIPE
import:         from AS3267 action pref=100; accept AS-PRIMEREG
import:         from AS20764 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS43690 action pref=100; accept AS-SPBROUTESERVER
import:         from AS57724 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS3267 announce AS-TIMEWEB
export:         to AS20764 announce AS-TIMEWEB
export:         to AS9002 announce AS-TIMEWEB
export:         to AS43690 announce AS-TIMEWEB
export:         to AS57724 announce AS-TIMEWEB
export:         to AS12389 announce AS-TIMEWEB
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
status:         ASSIGNED
mnt-by:         TIMEWEB-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-04-01T10:36:48Z
last-modified:  2020-03-05T08:30:42Z
source:         RIPE

organisation:   ORG-TL188-RIPE
org-name:       TimeWeb Ltd.
country:        RU
org-type:       LIR
address:        22/2 lit.A, Zastavskaya str.
address:        196006
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78122481081
phone:          +74950331081
fax-no:         +78122481081
mnt-ref:        TIMEWEB-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IP-RIPE
mnt-ref:        ru-quasar-1-mnt
mnt-ref:        DELFA-RIPE-MNT
mnt-ref:        MNT-FTCOM
mnt-ref:        VF1-MNT
mnt-ref:        DATAMAX-M
mnt-ref:        FREENET-MNT
mnt-ref:        cicnet-mnt
mnt-ref:        lir-ru-tehpostavka1-1-MNT
mnt-ref:        lir-ru-zarud1-1-MNT
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        SVT-RIPE-MNT
mnt-ref:        MNT-RUBIN
mnt-ref:        AM-VDS
mnt-ref:        Cyber-MNT
mnt-ref:        CHAPAR-MNT
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIMEWEB-MNT
abuse-c:        TMWB-RIPE
created:        2010-11-03T10:19:12Z
last-modified:  2023-07-27T20:22:55Z
source:         RIPE # Filtered

role:           TimeWeb Co. Ltd. Role Account
address:        22/2 lit.A,Zastavskaya str.
address:        196006, Saint-Petersburg
address:        Russia
phone:          +7 812 2481081
phone:          +7 495 0331081
abuse-mailbox:  abuse@timeweb.ru
admin-c:        AB44608-RIPE
tech-c:         AB44608-RIPE
tech-c:         AG26308-RIPE
nic-hdl:        TMWB-RIPE
mnt-by:         TIMEWEB-MNT
created:        2008-03-18T10:36:42Z
last-modified:  2023-05-24T11:48:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


