


as-block:       AS47870 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:48Z
last-modified:  2024-07-08T14:18:48Z
source:         RIPE



aut-num:        AS47939
as-name:        YALTANET
import:         from AS201776 action pref=150; accept ANY
import:         from AS28761 action pref=150; accept ANY
import:         from AS43222 action pref=160; accept ANY
import:         from AS41161 action pref=150; accept ANY
import:         from AS48084 action pref=150; accept ANY
export:         to AS201776 announce AS47939
export:         to AS28761 announce AS47939
export:         to AS43222 announce AS47939
export:         to AS41161 announce AS47939
export:         to AS48084 announce AS47939
org:            ORG-TA362-RIPE
admin-c:        OA3445-RIPE
admin-c:        DV6013-RIPE
tech-c:         OA3445-RIPE
tech-c:         DV6013-RIPE
status:         ASSIGNED
mnt-by:         YALTATV-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-09-18T14:13:02Z
last-modified:  2023-03-27T12:10:20Z
source:         RIPE # Filtered
sponsoring-org: ORG-CSL28-RIPE

organisation:   ORG-TA362-RIPE
org-name:       TDV "Teleradio company "Yalta"
country:        RU
org-type:       OTHER
address:        Yalta, Sohanya street, building 7
phone:          +79788792534
abuse-c:        AR27907-RIPE
admin-c:        DV6013-RIPE
admin-c:        OA3445-RIPE
tech-c:         DV6013-RIPE
tech-c:         OA3445-RIPE
mnt-ref:        YALTATV-MNT
mnt-by:         YALTATV-MNT
created:        2008-08-30T10:01:08Z
last-modified:  2023-03-27T12:09:39Z
source:         RIPE # Filtered

role:           OOO "Teleradiokompaniy "Yalta"
address:        298635, Yalta, Sohaniy str, h.7
nic-hdl:        OA3445-RIPE
mnt-by:         TRK_Yalta-MNT
created:        2023-03-27T11:41:10Z
last-modified:  2023-03-28T14:26:23Z
source:         RIPE # Filtered

person:         Denis Vid
address:        Yalta Sokhanya 7
phone:          +79788792534
nic-hdl:        DV6013-RIPE
mnt-by:         YALTATV-MNT
created:        2022-03-30T16:50:17Z
last-modified:  2022-03-30T16:53:25Z
source:         RIPE # Filtered



