


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-04-11T06:51:49Z
last-modified:  2024-04-11T06:51:49Z
source:         RIPE



aut-num:        AS60561
as-name:        MONUMENT-A-AS
org:            ORG-ML665-RIPE
import:         from AS24663 accept ANY
export:         to AS24663 announce AS60561
import:         from AS3175 accept ANY
export:         to AS3175 announce AS60561
import:         from AS29076 accept ANY
export:         to AS29076 announce AS60561
admin-c:        ML22477-RIPE
tech-c:         ML22477-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2020-05-12T07:19:57Z
last-modified:  2020-11-16T18:04:55Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-ML665-RIPE
org-name:       Monument-A LLC
country:        RU
org-type:       OTHER
address:        Ivanteevka, pr-d Studencheskiy, d. 2, pom. 001/2, kom. 5
address:        141280 Pushkino
address:        Russian Federation
abuse-c:        ML22477-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2020-05-06T17:33:55Z
last-modified:  2022-12-01T16:37:36Z
source:         RIPE # Filtered

role:           Monument-A LLC
nic-hdl:        ML22477-RIPE
address:        Ivanteevka, pr-d Studencheskiy, d. 2, pom. 001/2, kom. 5
address:        141280 Pushkino
address:        Russian Federation
abuse-mailbox:  abuse@monument-a.ru
phone:          +7 499 1102813
mnt-by:         IPADDRESS-RU
created:        2020-05-06T17:33:55Z
last-modified:  2022-06-15T20:50:42Z
source:         RIPE # Filtered



