


as-block:       AS42173 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42291
as-name:        ISTRANET-AS
descr:          Istranet LLC AS
org:            ORG-OI18-RIPE
remarks:        *******************************
remarks:        ***** IPv4 Routing Policy *****
remarks:        *******************************
remarks:        ------------------------------
remarks:        DOWNSTREAMS
remarks:        ------------------------------
remarks:        JSC ESTEIT INVEST
import:         from AS51138 accept AS51138
export:         to AS51138 announce ANY
remarks:        "IKA Telecom" LTD
import:         from AS47213 accept AS47213
export:         to AS47213 announce ANY
remarks:        IP PARK LLC
import:         from AS205439 accept AS205439
export:         to AS205439 announce ANY
remarks:        OOO Istra.net
import:         from AS216363 accept AS216363
export:         to AS216363 announce ANY
remarks:        Lantek LLC
import:         from AS49825 accept AS49825
export:         to AS49825 announce ANY
remarks:        JSC ESTEIT INVEST
import:         from AS62426 accept AS62426
export:         to AS62426 announce ANY
remarks:        JSC ESTEIT INVEST
import:         from AS44093 accept AS44093
export:         to AS44093 announce ANY
remarks:        OOO "OTC"
import:         from AS47860 accept AS47860
export:         to AS47860 announce ANY
remarks:        Naitex LLC
import:         from AS62046 accept AS62046
export:         to AS62046 announce ANY
remarks:        Gorset Ltd.
import:         from AS57421 accept AS57421
export:         to AS57421 announce ANY
remarks:        OOO SITI LAJT
import:         from AS216247 accept AS216247
export:         to AS216247 announce ANY
remarks:        TCV Ltd
import:         from AS49510 accept AS49510
export:         to AS49510 announce ANY
remarks:        AirNet Ltd
import:         from AS200022 accept AS200022
export:         to AS200022 announce ANY
remarks:        ------------------------------
remarks:        UPLINKS
remarks:        ------------------------------
remarks:        Rascom
import:         from AS20764 action pref=100; accept ANY
export:         to AS20764 announce AS42291:AS-ISTRANET
remarks:        Google
import:         from AS15169 action pref=100; accept ANY
export:         to AS15169 announce AS42291:AS-ISTRANET
remarks:        FORTEX
import:         from AS48166 action pref=100; accept ANY
export:         to AS48166 announce AS42291:AS-ISTRANET
remarks:        TTK
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS42291:AS-ISTRANET
remarks:        Rostelekom
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS42291:AS-ISTRANET
remarks:        MSK-IX
import:         from AS8631 action pref=100; accept ANY
export:         to AS8631 announce AS42291:AS-ISTRANET
remarks:        Rostelecom
import:         from AS12389 action pref=300; accept ANY
export:         to AS12389 announce AS42291:AS-ISTRANET
remarks:        RetnNet
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS42291:AS-ISTRANET
remarks:        W-IX
import:         from AS50384 action pref=100; accept ANY
export:         to AS50384 announce AS42291:AS-ISTRANET
remarks:        Data-IX
import:         from AS50952 action pref=100; accept ANY
export:         to AS50952 announce AS42291:AS-ISTRANET
remarks:        Piter - IX
import:         from AS49869 action pref=100; accept ANY
export:         to AS49869 announce AS42291:AS-ISTRANET
remarks:        Beeline
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS42291:AS-ISTRANET
remarks:        Inetcom
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce AS42291:AS-ISTRANET
remarks:        Yandex
import:         from AS13238 action pref=100; accept ANY
export:         to AS13238 announce AS42291:AS-ISTRANET
remarks:        Mail
import:         from AS47764 action pref=100; accept ANY
export:         to AS47764 announce AS42291:AS-ISTRANET
remarks:        Life stream
import:         from AS200976 action pref=100; accept ANY
export:         to AS200976 announce AS42291:AS-ISTRANET
remarks:        IVI
import:         from AS57629 action pref=180; accept ANY
export:         to AS57629 announce AS42291:AS-ISTRANET
remarks:        *******************************
remarks:        ***** IPv6 Routing Policy *****
remarks:        *******************************
remarks:        TTK
mp-import:      afi ipv6.unicast from AS20485 action pref=120; accept ANY
