% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS35778 - AS35839'

as-block:       AS35778 - AS35839
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-22T14:47:05Z
last-modified:  2023-06-22T14:47:05Z
source:         RIPE

% Information related to 'AS35807'

% Abuse contact for 'AS35807' is 'abuse@sknt.ru'

aut-num:        AS35807
as-name:        SkyNet-SPB-AS
remarks:        ---------------- Uplink ----------------
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-SKYNET-SPB
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-SKYNET-SPB
remarks:        ---------------- Peering ----------------
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-SKYNET-SPB
import:         from AS43690 accept ANY
export:         to AS43690 announce AS-SKYNET-SPB
import:         from AS34300 accept AS34300
export:         to AS34300 announce AS-SKYNET-SPB
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-SKYNET-SPB
import:         from AS8402 accept AS-CORBINA
export:         to AS8402 announce AS-SKYNET-SPB
import:         from AS3277 accept AS-RUSNET
export:         to AS3277 announce AS-SKYNET-SPB
import:         from AS42668 accept AS-NEVALINK
export:         to AS42668 announce AS-SKYNET-SPB
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-SKYNET-SPB
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS-SKYNET-SPB
import:         from AS25520 accept AS-FUTURES
export:         to AS25520 announce AS-SKYNET-SPB
import:         from AS5433 accept AS-ROKSON
export:         to AS5433 announce AS-SKYNET-SPB
import:         from AS20903 accept AS-VMB-SERVICE
export:         to AS20903 announce AS-SKYNET-SPB
import:         from AS39102 accept AS-NNZ
export:         to AS39102 announce AS-SKYNET-SPB
import:         from AS41025 accept AS-CIFRA
export:         to AS41025 announce AS-SKYNET-SPB
import:         from AS44050 accept AS-PIN
export:         to AS44050 announce AS-SKYNET-SPB
import:         from AS8997 accept AS-SPBNIT
export:         to AS8997 announce AS-SKYNET-SPB
import:         from AS8744 accept AS-NIS
export:         to AS8744 announce AS-SKYNET-SPB
import:         from AS16321 accept AS-AICONET
export:         to AS16321 announce AS-SKYNET-SPB
remarks:        -----------------DownLink-------------
import:         from AS43898 accept AS-RUATCOM
import:         From AS210978 accept AS210978
import:         from AS3285 accept AS-HOMEIP
export:         to AS43898 announce ANY
export:         To AS210978 announce ANY
export:         to AS3285 announce ANY
import:         from AS29619 accept AS29619
export:         to AS29619 announce ANY
import:         from AS196750 accept AS196750
export:         to AS196750 announce ANY
import:         from AS35511 accept AS-IWAN
import:         from AS62415 accept AS-MARK-SPB
export:         to AS35511 announce ANY
export:         to AS62415 announce ANY
remarks:        --------------------------------------
org:            ORG-SA582-RIPE
admin-c:        SKNT2-RIPE
tech-c:         SKNT2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SKNT
created:        2005-11-01T11:38:52Z
last-modified:  2021-08-16T16:50:56Z
source:         RIPE

organisation:   ORG-SA582-RIPE
org-name:       SkyNet Ltd.
country:        RU
org-type:       LIR
address:        srt. Repishcheva 20. floor 4
                Skynet
address:        197349
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123862020
phone:          +79219571407
fax-no:         +78123862020
admin-c:        MK5687-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SKNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SKNT
abuse-c:        DM12165-RIPE
created:        2008-02-12T12:38:10Z
last-modified:  2020-12-16T12:39:28Z
source:         RIPE # Filtered

role:           SKYNET NOC
address:        SkyNet LLC
address:        192239 St. Petersburg
address:        Russian Federation
phone:          +7 (812) 386 20 20
remarks:        -----------------------------------------
remarks:        Routing and peering issues: tp2@hub.sknt.ru
remarks:        Abuse and security: tp2@hub.sknt.ru
remarks:        -----------------------------------------
abuse-mailbox:  abuse@sknt.ru
admin-c:        MK5687-RIPE
tech-c:         MK5687-RIPE
nic-hdl:        SKNT2-RIPE
mnt-by:         MNT-SKNT
created:        2008-04-21T16:28:30Z
last-modified:  2020-05-16T12:43:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


