


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS59935
as-name:        TUI-AS
org:            ORG-TL456-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS59935
import:         from AS31261 accept ANY
export:         to AS31261 announce AS59935
admin-c:        TL6337-RIPE
tech-c:         TL6337-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2017-12-04T12:07:08Z
last-modified:  2021-09-14T21:42:26Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-TL456-RIPE
org-name:       TT-Travel LLC
country:        RU
address:        ul. Viktorenko, d. 5, str. 1
address:        125167 Moscow
address:        Russian Federation
abuse-c:        TL6337-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2017-11-29T16:24:51Z
last-modified:  2023-10-31T13:56:51Z
source:         RIPE # Filtered

role:           TT-Travel LLC
nic-hdl:        TL6337-RIPE
address:        ul. Viktorenko, d. 5, str. 1
address:        125167 Moscow
address:        Russian Federation
abuse-mailbox:  ripn@fstravel.com
phone:          +7 495 9264542
mnt-by:         IPADDRESS-RU
created:        2021-09-14T21:41:57Z
last-modified:  2023-10-31T13:56:39Z
source:         RIPE # Filtered



