% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS34438 - AS34984'

as-block:       AS34438 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE

% Information related to 'AS34590'

% Abuse contact for 'AS34590' is 'abuse@domru.ru'

aut-num:        AS34590
as-name:        IZHEVSK-AS
remarks:        CJSC "ER-Telecom Holding" Izhevsk branch
remarks:        Izhevsk, Russsia
org:            ORG-RA21-RIPE
remarks:
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-NEOLINK
remarks:        -CJSC "ER-Telecom Holding"-
remarks:
remarks:        -=PEERING=-
import:         from AS39735 accept AS39735
export:         to AS39735 announce AS-NEOLINK
remarks:        -Telecom Management Company Limited-
import:         from AS3226 accept AS-MARK-ITT
export:         to AS3226 announce AS-NEOLINK
remarks:        -OOO Izhevsk.NET_MARK-ITT-
import:         from AS39001 accept AS-STREAMIZH
export:         to AS39001 announce AS-NEOLINK
remarks:        -IZH-STREAM-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS48986 accept AS48986
export:         to AS48986 announce ANY
remarks:        -Innovative Financial Company Ltd.-
import:         from AS51494 accept AS51494
export:         to AS51494 announce ANY
remarks:        -EleWise Ltd.-
import:         from AS52217 accept AS52217
export:         to AS52217 announce ANY
remarks:        -OOO ISKRA-
import:         from AS199014 accept AS199014
export:         to AS199014 announce ANY
remarks:        -COMOS-
import:         from AS47418 accept AS47418
export:         to AS47418 announce ANY
remarks:        -LLC Izhcom-
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2005-02-18T11:20:25Z
last-modified:  2020-08-20T12:36:54Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


