% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15428'

% Abuse contact for 'AS15428' is 'abuse@dagnet.ru'

aut-num:        AS15428
as-name:        DAGNET-AS
org:            ORG-DL266-RIPE
remarks:        OJSC "Vimpelcom"
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-DAGNET
remarks:        OJSC MegaFon
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-DAGNET
remarks:        PJSC Rostelecom
import:         from AS12389 accept AS-DAGNET
export:         to AS12389 announce AS-DAGNET
remarks:        DN
import:         from AS49878 accept AS49878
export:         to AS49878 announce {0.0.0.0/0}
admin-c:        DN3393-RIPE
tech-c:         DN3393-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DAGNET
created:        2008-10-29T08:24:29Z
last-modified:  2022-12-02T17:18:26Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-DL266-RIPE
org-name:       DagNet Ltd.
country:        RU
org-type:       OTHER
address:        54 Pushkina st., Khasavyurt, Dagestan, Russia
admin-c:        DN3393-RIPE
tech-c:         DN3393-RIPE
abuse-c:        DN3393-RIPE
mnt-by:         RIPE-DB-MNT
mnt-ref:        RIPE-DB-MNT
created:        2016-12-13T13:32:48Z
last-modified:  2022-12-01T16:22:33Z
source:         RIPE # Filtered

role:           Dagnet NOC
address:        54 Pushkina st., Khasavyurt, Dagestan, Russia
admin-c:        SA33455-RIPE
tech-c:         SA33455-RIPE
nic-hdl:        DN3393-RIPE
abuse-mailbox:  abuse@dagnet.ru
mnt-by:         RIPE-DB-MNT
created:        2015-09-19T08:39:29Z
last-modified:  2016-12-13T13:17:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


