% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS40995'

% Abuse contact for 'AS40995' is 'abuse@sibset-team.ru'

aut-num:        AS40995
as-name:        SIBSET-NKZ-AS
org:            ORG-CNL7-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-CNLTD
import:         from AS48858 accept ANY
export:         to AS48858 announce AS-CNLTD
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-CNLTD
remarks:        ------ Customers -------
import:         from AS40977 accept AS40977
export:         to AS40977 announce ANY
import:         from AS29072 action pref=200; accept AS29072
export:         to AS29072 announce ANY
remarks:        ------ NSK-IX -------
import:         from AS42403 action pref=900; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-CNLTD
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIBSET-MNT
created:        2006-05-29T12:25:13Z
last-modified:  2022-09-16T05:35:37Z
source:         RIPE

organisation:   ORG-CNL7-RIPE
org-name:       Sibirskie Seti Ltd.
country:        RU
org-type:       LIR
address:        118, Saltykova-Shchedrina Str.
address:        630132
address:        Novosibirsk
address:        RUSSIAN FEDERATION
phone:          +73832050000
phone:          +73843940000
fax-no:         +73832050000
fax-no:         +73843391245
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
abuse-c:        SNAT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIBSET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIBSET-MNT
created:        2006-05-23T10:11:04Z
last-modified:  2020-12-16T13:28:59Z
source:         RIPE # Filtered

role:           Siberian Networks NOC
address:        LTD Siberian Networks
address:        1/2, Dzerzhinskogo av.
address:        630015, Novosibirsk, Russia
phone:          +7 383 2050000
fax-no:         +7 383 2050000
remarks:        ******************************************************
remarks:        Points of contact for Siberian Networks NOC:
remarks:        _
remarks:        Spam and security issues: abuse@sibset-team.ru
remarks:        Routing issues: noc@sibset-team.ru
remarks:        Mail issues: postmaster@sibset-team.ru
remarks:        General information: info@sibset-team.ru
remarks:        ******************************************************
admin-c:        PK2069-RIPE
admin-c:        RS25662-RIPE
tech-c:         AD11605-RIPE
tech-c:         RS25662-RIPE
nic-hdl:        NOC211-RIPE
mnt-by:         SIBSET-MNT
created:        2007-03-21T10:10:01Z
last-modified:  2021-08-27T05:56:02Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sibset-team.ru

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


