% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS196739'

% Abuse contact for 'AS196739' is 'noc@arriva.net.ru'

aut-num:        AS196739
as-name:        USPEKH-AS
org:            ORG-UL43-RIPE
import:         from AS29076 action pref=100; accept ANY
export:         to AS29076 announce AS196739
import:         from AS20764 action pref=100; accept ANY
export:         to AS20764 announce AS196739
import:         from AS50817 action pref=100; accept ANY
export:         to AS50817 announce AS196739
import:         from AS50952 action pref=50; accept ANY
export:         to AS50952 announce AS196739
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS196739
import:         from AS44843 action pref=50; accept ANY
export:         to AS44843 announce AS196739
import:         from AS31500 action pref=50; accept ANY
export:         to AS31500 announce AS196739
import:         from AS49869 action pref=50; accept ANY
export:         to AS49869 announce AS196739
import:         from AS48193 action pref=50; accept ANY
export:         to AS48193 announce AS196739
import:         from AS39607 action pref=50; accept ANY
export:         to AS39607 announce AS196739
admin-c:        DVT21-RIPE
tech-c:         DVT21-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARRIVA-MNT
created:        2009-04-08T12:32:59Z
last-modified:  2022-07-14T22:43:22Z
source:         RIPE # Filtered
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-UL43-RIPE
org-name:       Success Ltd
country:        RU
org-type:       OTHER
address:        33, Leningradskoe shosse
address:        Vyborg, 188800, Russia
phone:          +7 813 7898098
abuse-c:        AR21332-RIPE
mnt-ref:        ARRIVA-MNT
mnt-by:         ARRIVA-MNT
created:        2009-04-07T12:07:58Z
last-modified:  2022-12-01T16:57:14Z
source:         RIPE # Filtered

person:         Dmitry V Tchernogorlov
org:            ORG-UL43-RIPE
address:        Success Ltd
address:        33, Leningradskoe shosse
address:        188800, Vyborg, Leningrad region, Russia
phone:          +7 813 7898098
fax-no:         +7 813 7898098
nic-hdl:        DVT21-RIPE
mnt-by:         ARRIVA-MNT
created:        2006-10-04T05:58:29Z
last-modified:  2012-09-25T15:30:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


