


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52118
as-name:        GU-YAO-AS
org:            ORG-GYYC1-RIPE
import:         from AS31480 action pref=100; accept ANY
import:         from AS25592 action pref=100; accept ANY
export:         to AS31480 announce AS52118
export:         to AS25592 announce AS52118
admin-c:        IEV14-RIPE
tech-c:         IEV14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GU-YAO
created:        2010-12-30T16:32:56Z
last-modified:  2018-09-04T10:57:26Z
source:         RIPE
sponsoring-org: ORG-SL703-RIPE

organisation:   ORG-GYYC1-RIPE
org-name:       GU YaO Yaroslavl Centre for Telecommunications and Information Technologies in Education
country:        RU
org-type:       OTHER
address:        Russia, Yaroslavl, ul. Sobinova, d. 31/6 kv. 204
abuse-c:        AR29814-RIPE
mnt-ref:        MNT-GU-YAO
mnt-by:         MNT-GU-YAO
created:        2010-12-30T11:53:32Z
last-modified:  2022-12-01T16:28:17Z
source:         RIPE # Filtered

person:         Irina E. Vasilieva
address:        Russia, Yaroslavl, ul. Sobinova, d. 31/6 kv. 204
phone:          +74852328891
nic-hdl:        IEV14-RIPE
mnt-by:         MNT-GU-YAO
created:        2010-12-30T11:53:28Z
last-modified:  2011-02-15T12:48:38Z
source:         RIPE # Filtered



