% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS205830'

% Abuse contact for 'AS205830' is 'abuse@my.games'

aut-num:        AS205830
as-name:        CYMRG-AS
org:            ORG-MIL23-RIPE
import:         from AS1299 accept ANY
export:         to AS1299 announce AS205830
import:         from AS8359 accept ANY
export:         to AS8359 announce AS205830
import:         from as47764 accept ANY
export:         to as47764 announce AS205830
admin-c:        EA6062-RIPE
tech-c:         EA6062-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         cy-mrgroup-1-mnt
created:        2017-05-24T13:46:52Z
last-modified:  2019-10-18T13:18:48Z
source:         RIPE # Filtered

organisation:   ORG-MIL23-RIPE
org-name:       MRGROUP INVESTMENTS LIMITED
country:        CY
org-type:       LIR
address:        28th Oktovriou 232, Oceanic Building, Flat/Office 501
address:        3035
address:        Limassol
address:        CYPRUS
phone:          +35725211450
admin-c:        EA6062-RIPE
tech-c:         EA6062-RIPE
abuse-c:        MN12259-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MYCOM
created:        2017-05-22T12:54:20Z
last-modified:  2022-12-06T16:17:52Z
source:         RIPE # Filtered
mnt-ref:        MNT-MYCOM

person:         Elena Azarenko
address:        28th Oktovriou 232, Oceanic Building, Flat/Office 501
address:        3035
address:        Limassol
address:        CYPRUS
phone:          +35725211450
nic-hdl:        EA6062-RIPE
mnt-by:         cy-mrgroup-1-mnt
created:        2017-05-22T12:54:19Z
last-modified:  2017-05-22T12:54:20Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


