


as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS48092
as-name:        NSB-AS
descr:          Tele2 Russia Network
org:            ORG-MCC1-RIPE
remarks:        ==================================================================
remarks:        AS48092 Routing Policy
remarks:        ------------------------------------------------------------------
remarks:        === ROSTELECOM
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-T2RU-MR-NN
remarks:        === IHOME
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-T2RU-MR-NN
remarks:        === VKONTAKTE
import:         from AS28709 accept ANY
export:         to AS28709 announce AS-T2RU-MR-NN
remarks:        === GOOGLE
import:         from AS36040 accept ANY
export:         to AS36040 announce AS-T2RU-MR-NN
remarks:        === DATA-IX
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-T2RU-MR-NN
remarks:        === G-CORE
import:         from AS199524 accept ANY
export:         to AS199524 announce AS-T2RU-MR-NN
remarks:        === TWITCH
import:         from AS46489 accept ANY
export:         to AS46489 announce AS-T2RU-MR-NN
remarks:        === FACEBOOK
import:         from AS32934 accept ANY
export:         to AS32934 announce AS-T2RU-MR-NN
remarks:        === GLOBAL-IX
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-T2RU-MR-NN
remarks:        ------------------------------------------------------------------
admin-c:        TEL20-RIPE
tech-c:         TEL20-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELE2RUSSIA-MNT
created:        2008-10-13T06:48:23Z
last-modified:  2020-11-10T03:18:00Z
source:         RIPE

organisation:   ORG-MCC1-RIPE
org-name:       T2 Mobile LLC
country:        RU
org-type:       LIR
address:        KIEVSKOYE HIGHWAY 22nd (P MOSCOW) KILOMETER,
                HOUSEHOLD 6, BUILDING 1
address:        108811
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952298400
fax-no:         +74952298401
admin-c:        EK2230-RIPE
tech-c:         TEL20-RIPE
abuse-c:        AR16598-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELE2RUSSIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELE2RUSSIA-MNT
created:        2004-04-17T11:51:05Z
last-modified:  2023-05-16T05:20:53Z
source:         RIPE # Filtered

role:           TELE2 RU Contact
address:        Russia, Omsk
admin-c:        EK2230-RIPE
tech-c:         EK2230-RIPE
nic-hdl:        TEL20-RIPE
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-20T07:50:08Z
last-modified:  2022-11-11T03:48:55Z
source:         RIPE # Filtered



