


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200935
as-name:        Mobicon-AS
org:            ORG-MA978-RIPE
import:         from AS35000 accept ANY
export:         to AS35000 announce AS200935
import:         from AS6672 accept ANY
export:         to AS6672 announce AS200935
admin-c:        SPM10-RIPE
tech-c:         SPM10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VF1-MNT
created:        2015-03-09T13:37:56Z
last-modified:  2020-11-16T17:50:23Z
source:         RIPE
sponsoring-org: ORG-RA30-RIPE

organisation:   ORG-MA978-RIPE
org-name:       Mobicon CJSC
country:        RU
org-type:       OTHER
address:        Russia, 198097, Saint-Petersburg, Stachek av., h.37, office ?.
abuse-c:        AC32006-RIPE
mnt-ref:        VF1-MNT
mnt-by:         VF1-MNT
created:        2015-03-06T09:22:42Z
last-modified:  2023-06-15T09:27:45Z
source:         RIPE # Filtered

person:         Serge Matveev
address:        Relcom Corp.
address:        app. 121,
address:        36, Shpalernaya str.,
address:        191123 St.-Petersburg
address:        Russia
phone:          +7 812 1106395
phone:          +7 812 3295728
nic-hdl:        SPM10-RIPE
mnt-by:         SPM10-MNT
created:        2005-01-12T10:01:02Z
last-modified:  2005-01-13T08:26:30Z
source:         RIPE # Filtered



