% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS202378'

% Abuse contact for 'AS202378' is 'noav@metib.ru'

aut-num:        AS202378
as-name:        METINVEST-AS
org:            ORG-PS322-RIPE
import:         from as2854 accept ANY
export:         to as2854 announce AS202378
import:         from AS12389 accept ANY
export:         to AS12389 announce AS202378
import:         from AS8631 accept ANY
export:         to AS8631 announce AS202378
admin-c:        AN31284-RIPE
tech-c:         AN31284-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         METALLINVEST-MNT
created:        2018-05-23T10:35:54Z
last-modified:  2023-09-01T13:27:06Z
source:         RIPE
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-PS322-RIPE
org-name:       PJSC SCB "Metallinvestbank"
country:        RU
org-type:       OTHER
address:        47b1, Bolshaya Polyanka street, Moscow, Russia, 119180
abuse-c:        ACRO16265-RIPE
mnt-ref:        METALLINVEST-MNT
mnt-by:         METALLINVEST-MNT
mnt-by:         ROSPRINT-NCC
created:        2018-05-21T13:10:30Z
last-modified:  2022-12-01T17:23:27Z
source:         RIPE # Filtered

person:         Alexey Novozhilov
address:        47b1, Bolshaya Polyanka street,
address:        Moscow, Russia, 119180
phone:          +7 495 727 97 97
nic-hdl:        AN31284-RIPE
mnt-by:         ROSPRINT-NCC
created:        2018-05-21T13:03:46Z
last-modified:  2018-05-21T13:03:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


