% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS205595'

% Abuse contact for 'AS205595' is 'abuse@mtw.ru'

aut-num:        AS205595
as-name:        MTW-VOSTOK-AS
org:            ORG-LM88-RIPE
import:         from AS48347 accept ANY
export:         to AS48347 announce AS205595
import:         from AS12695 accept ANY
export:         to AS12695 announce AS205595
admin-c:        VF3268-RIPE
tech-c:         VF3268-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MTW-HOSTING
created:        2017-07-13T14:27:30Z
last-modified:  2018-09-04T12:03:16Z
source:         RIPE

organisation:   ORG-LM88-RIPE
org-name:       OOO MTW.RU
country:        RU
org-type:       LIR
address:        2a Shelkovskoe sh
address:        105122
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7375680
admin-c:        VF3268-RIPE
tech-c:         VF3268-RIPE
abuse-c:        MN3617-RIPE
mnt-ref:        MTRU-MNT
mnt-ref:        MNT-MTW-HOSTING
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MTW-HOSTING
created:        2016-04-18T07:38:26Z
last-modified:  2022-11-25T11:33:02Z
source:         RIPE # Filtered

person:         Vadim Frolov
address:        2a Shelkovskoe sh
address:        105122
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7375680
nic-hdl:        VF3268-RIPE
mnt-by:         MTRU-MNT
created:        2016-04-18T07:38:25Z
last-modified:  2016-04-18T07:38:25Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


