


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205595
as-name:        MTW-VOSTOK-AS
org:            ORG-LM88-RIPE
import:         from AS48347 accept ANY
export:         to AS48347 announce AS205595
import:         from AS12695 accept ANY
export:         to AS12695 announce AS205595
admin-c:        MNP38-RIPE
tech-c:         MNP38-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MTW-HOSTING
created:        2017-07-13T14:27:30Z
last-modified:  2023-11-13T14:24:34Z
source:         RIPE

organisation:   ORG-LM88-RIPE
org-name:       OOO MTW.RU
country:        RU
org-type:       LIR
address:        2a Shelkovskoe sh
address:        105122
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7375680
admin-c:        MNP38-RIPE
tech-c:         MNP38-RIPE
abuse-c:        MNP38-RIPE
mnt-ref:        MTRU-MNT
mnt-ref:        MNT-MTW-HOSTING
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MTW-HOSTING
created:        2016-04-18T07:38:26Z
last-modified:  2023-11-13T14:30:48Z
source:         RIPE # Filtered

role:           MTW.RU NOC Parkovaya
address:        Moscow, 16 Parkovaya, 22a
address:        Russia
remarks:        ------------------------------------------------------
remarks:        MTW.RU is available 24 x 7 x 365
remarks:        ------------------------------------------------------
remarks:        Routing and peering issues: noc@mtw.ru
remarks:        SPAM and Network security issues: abuse@mtw.ru
remarks:        Mail and News issues: postmaster@mtw.ru
remarks:        Customer support: support@mtw.ru
remarks:        General information: info@mtw.ru
remarks:        ------------------------------------------------------
phone:          +7 495 7295734
phone:          +7 495 7295734
abuse-mailbox:  abuse@mtw.ru
nic-hdl:        MNP38-RIPE
mnt-by:         MNT-MTW-HOSTING
created:        2023-11-13T14:18:08Z
last-modified:  2023-11-13T14:55:47Z
source:         RIPE # Filtered



