% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS34438 - AS34984'

as-block:       AS34438 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE

% Information related to 'AS34896'

% Abuse contact for 'AS34896' is 'groo@vtelecom.ru'

aut-num:        AS34896
as-name:        VTELECOM-AS
remarks:        ---Upstreams---
remarks:        ---Rostelecom---
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS34896
remarks:        ---Downstreams---
remarks:        ---Telecom Union---
import:         from AS62069 accept AS62069
import:         from AS62069 accept AS31059
export:         to AS62069 announce ANY
remarks:        ---Avantelecom---
import:         from AS204898 accept AS204898
export:         to AS204898 announce ANY
org:            ORG-VTCL1-RIPE
admin-c:        VG4700-RIPE
tech-c:         VG4700-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VTELECOM-MNT
created:        2005-04-26T10:27:46Z
last-modified:  2021-11-29T23:45:35Z
source:         RIPE

organisation:   ORG-VTCL1-RIPE
org-name:       Vostoktelecom Telephone Company Limited Liability Company
country:        RU
org-type:       LIR
address:        DZERGINSKOGO 4
address:        680000
address:        KHABAROVSK
address:        RUSSIAN FEDERATION
phone:          +7 4212749525
fax-no:         +7 4212749555
abuse-c:        AR17039-RIPE
admin-c:        AVV51-RIPE
admin-c:        VG4700-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-GROO
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-GROO
created:        2005-04-13T13:22:31Z
last-modified:  2020-12-16T12:21:37Z
source:         RIPE # Filtered

person:         Vladimir Groo
address:        DZERGINSKOGO 4, KHABAROVSK, RUSSIAN FEDERATION, 680000
phone:          +7-4212-73-000-5
nic-hdl:        VG4700-RIPE
mnt-by:         MNT-GROO
created:        2016-10-06T03:14:05Z
last-modified:  2016-10-06T04:50:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


