% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS35009 - AS35776'

as-block:       AS35009 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-30T06:35:17Z
last-modified:  2023-06-30T06:35:17Z
source:         RIPE

% Information related to 'AS35718'

% Abuse contact for 'AS35718' is 'abuse@reg.ru'

aut-num:        AS35718
as-name:        NAUNET-AS
descr:          Moscow, Russia
org:            ORG-NS43-RIPE
admin-c:        ARP-RIPE
tech-c:         ARP-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REGRU-MNT
created:        2005-10-11T15:39:38Z
last-modified:  2022-04-13T11:01:42Z
source:         RIPE # Filtered
sponsoring-org: ORG-nrRL1-RIPE

organisation:   ORG-NS43-RIPE
org-name:       2domains.ru LLC
country:        RU
org-type:       OTHER
address:        Prospekt Tupoleva 31 Office 210
address:        ULYANOVSK, Russia
phone:          +7 499 702-57-62
abuse-c:        RGRU-RIPE
mnt-ref:        NAUNET-MNT
mnt-by:         REGRU-MNT
created:        2005-10-06T14:45:46Z
last-modified:  2022-12-01T17:21:13Z
source:         RIPE # Filtered

person:         Pavel Arbuzov
address:        house 3, Vassily Petushkov str., Moscow, Russia, 125476
phone:          +74955140573
nic-hdl:        ARP-RIPE
mnt-by:         REGRU-MNT
created:        2011-02-24T13:00:30Z
last-modified:  2011-02-24T13:00:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


