% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS216366'

% Abuse contact for 'AS216366' is 'abuse@smarttel.group'

aut-num:        AS216366
as-name:        Smart-tel
org:            ORG-SL1258-RIPE
sponsoring-org: ORG-SO181-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS216366
import:         from AS12695 accept ANY
export:         to AS12695 announce AS216366
admin-c:        ZA2111-RIPE
tech-c:         VS11892-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-08-31T10:03:49Z
last-modified:  2023-08-31T10:03:49Z
source:         RIPE

organisation:   ORG-SL1258-RIPE
org-name:       SMART-TEL LLC
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Kommunarka settlement, Potapovskaya Rosha street, 3k1, room 62P
abuse-c:        SLA196-RIPE
mnt-ref:        CITYTELECOM-RIPE-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-08-21T12:59:23Z
last-modified:  2023-08-31T10:03:49Z
source:         RIPE # Filtered

role:           Vyacheslav Shidlovsky
address:        RUSSIAN FEDERATION
address:        Moscow
address:        105118
address:        Burakova str, b.27 st.3, 1 floor, room 36
phone:          +7(495)363-05-42
nic-hdl:        VS11892-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-03-01T09:06:14Z
last-modified:  2023-03-14T15:15:08Z
source:         RIPE # Filtered

role:           Zavalishin Alexandr
address:        RUSSIAN FEDERATION
address:        Moscow
address:        105118
address:        Burakova str, b.27 st.3, 1 floor, room 36
phone:          +7(495)363-05-42
nic-hdl:        ZA2111-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-03-01T09:06:14Z
last-modified:  2023-03-14T15:15:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


