% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS211076'

% Abuse contact for 'AS211076' is 'abuse@ti.ru'

aut-num:        AS211076
as-name:        NOVATEK-AS
org:            ORG-OA1153-RIPE
sponsoring-org: ORG-OM1-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS211076
import:         from AS20485 accept ANY
export:         to AS20485 announce AS211076
import:         from AS3216 accept ANY
export:         to AS3216 announce AS211076
admin-c:        VP15252-RIPE
tech-c:         VP15252-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2021-07-02T13:37:23Z
last-modified:  2023-03-14T15:07:54Z
source:         RIPE

organisation:   ORG-OA1153-RIPE
org-name:       PJSC NOVATEK
country:        RU
org-type:       OTHER
address:        629850, Russia, Yamal-Nenets Autonomous Area, Tarko-Sale, 22A Pobedy street
abuse-c:        AR27596-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2021-06-07T12:12:27Z
last-modified:  2022-12-01T17:21:28Z
source:         RIPE # Filtered

person:         Vladimir Panko
address:        629850, Russia, Yamal-Nenets Autonomous Area, Tarko-Sale, 22A Pobedy street
phone:          +7 903 123 2491
nic-hdl:        VP15252-RIPE
mnt-by:         GARS-MNT
created:        2021-07-13T09:44:27Z
last-modified:  2021-07-13T09:44:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


