


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS211076
as-name:        NOVATEK-AS
org:            ORG-OA1153-RIPE
sponsoring-org: ORG-OM1-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS211076
import:         from AS20485 accept ANY
export:         to AS20485 announce AS211076
import:         from AS3216 accept ANY
export:         to AS3216 announce AS211076
admin-c:        VP15252-RIPE
tech-c:         VP15252-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2021-07-02T13:37:23Z
last-modified:  2023-03-14T15:07:54Z
source:         RIPE

organisation:   ORG-OA1153-RIPE
org-name:       PJSC NOVATEK
country:        RU
org-type:       OTHER
address:        119313, Moscow, Leninsky Prospekt, 1. 90/2
admin-c:        VP15252-RIPE
tech-c:         VP15252-RIPE
abuse-c:        AR27596-RIPE
mnt-ref:        MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2021-06-07T12:12:27Z
last-modified:  2024-06-21T04:47:58Z
source:         RIPE # Filtered

person:         Vladimir Panko
address:        119313, Moscow, Leninsky Prospekt, 1. 90/2
phone:          +7 903 123 2491
nic-hdl:        VP15252-RIPE
mnt-by:         GARS-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2021-07-13T09:44:27Z
last-modified:  2024-05-14T08:07:39Z
source:         RIPE # Filtered



