


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS198833
as-name:        korado
org:            ORG-KC15-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS198833
admin-c:        VP4492-RIPE
tech-c:         DK4620-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2012-05-25T13:46:50Z
last-modified:  2021-11-29T11:53:05Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-KC15-RIPE
org-name:       Korado CJSC
country:        RU
org-type:       OTHER
address:        Pestovskiy lain 16 building 1, Moscow, Russia
abuse-c:        AR27604-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2012-05-22T06:58:17Z
last-modified:  2022-12-01T17:16:46Z
source:         RIPE # Filtered

person:         Dmitriy Kasatkin
address:        Pestovskiy lain 16 building 1, Moscow, Russia
phone:          +7 495 988-77-38
mnt-by:         GARS-MNT
nic-hdl:        DK4620-RIPE
created:        2012-05-22T06:51:33Z
last-modified:  2012-05-22T06:51:33Z
source:         RIPE # Filtered

person:         Victor Pilipchuk
address:        Pestovskiy lain 16 building 1, Moscow, Russia
phone:          +7 495 988-77-38
nic-hdl:        VP4492-RIPE
mnt-by:         GARS-MNT
created:        2012-05-22T06:49:57Z
last-modified:  2012-05-22T06:49:57Z
source:         RIPE # Filtered



