% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS203841'

% Abuse contact for 'AS203841' is 'abuse@rt.ru'

aut-num:        AS203841
as-name:        RusAccreditation
org:            ORG-RFSF2-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS203841
import:         from AS8342 accept ANY
export:         to AS8342 announce AS203841
admin-c:        BY1285-RIPE
tech-c:         BY1285-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2015-10-21T09:43:15Z
last-modified:  2020-11-16T17:51:53Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-RFSF2-RIPE
org-name:       RusAccreditation. Federal Service for accreditation
country:        RU
org-type:       OTHER
address:        7, ul. Vavilov, Moscow, 117997, RU
abuse-c:        RTNC-RIPE
mnt-ref:        ROSTELECOM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2015-10-20T06:32:18Z
last-modified:  2022-12-01T17:04:03Z
source:         RIPE # Filtered

person:         Butenko Yuriy
address:        RusAccreditation
address:        Federal Service for accreditation
address:        7, ul. Vavilov, Moscow, 117997, RU
phone:          +74955392670
nic-hdl:        BY1285-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2015-10-20T06:29:00Z
last-modified:  2017-10-30T23:00:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


