% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS50870'

% Abuse contact for 'AS50870' is 'hostmaster@ilca.ru'

aut-num:        AS50870
as-name:        TELEINCOM
org:            ORG-TSL12-RIPE
import:         from AS48234 action pref=200; accept ANY
import:         from AS44843 action pref=200; accept ANY
import:         from AS31133 action pref=200; accept ANY
export:         to AS48234 announce AS50870
export:         to AS44843 announce AS50870
export:         to AS31133 announce AS50870
admin-c:        LKR-RIPE
tech-c:         LKR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITREGION-MNT
created:        2010-04-13T11:01:02Z
last-modified:  2018-10-11T09:46:30Z
source:         RIPE
sponsoring-org: ORG-OA780-RIPE

organisation:   ORG-TSL12-RIPE
org-name:       TeleIncom Service Ltd
country:        RU
org-type:       OTHER
address:        Russia, 188690, Kirovsk, Pionerskaya str. 1
abuse-c:        AC32686-RIPE
mnt-ref:        ITREGION-MNT
mnt-by:         ITREGION-MNT
created:        2010-04-12T00:14:12Z
last-modified:  2023-03-13T13:46:23Z
source:         RIPE # Filtered

person:         Leonid Y Krassilnikov
address:        IT-Region Ltd.
address:        19, Chekhova str.
address:        Gatchina, St. Petersburg region, RU
phone:          +7(81371)32060
phone:          +7(81371)93066
nic-hdl:        LKR-RIPE
created:        2007-10-12T19:13:08Z
last-modified:  2008-03-29T20:49:55Z
source:         RIPE # Filtered
mnt-by:         ITREGION-MNT

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


