% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS56444 - AS57146'

as-block:       AS56444 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE

% Information related to 'AS56689'

% Abuse contact for 'AS56689' is 'abuse@eliteltg.ru'

aut-num:        AS56689
as-name:        ELTL-AS
org:            ORG-ETGL3-RIPE
remarks:        Upstreams
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-ELITEL
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-ELITEL
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-ELITEL
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-ELITEL
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-ELITEL
remarks:        IXes
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-ELITEL
remarks:        Peers
import:         from AS198610 accept AS-BEGET
export:         to AS198610 announce AS-ELITEL
remarks:        Clients
import:         from AS61383 accept AS61383
export:         to AS61383 announce ANY
import:         from AS202396 accept AS202396
export:         to AS202396 announce ANY
import:         from AS201797 accept AS201797
export:         to AS201797 announce ANY
import:         from AS57662 accept AS57662
export:         to AS57662 announce ANY
admin-c:        LN3361-RIPE
tech-c:         LN3361-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELITEL-MNT
created:        2011-04-27T11:13:04Z
last-modified:  2021-10-18T08:47:18Z
source:         RIPE # Filtered

organisation:   ORG-ETGL3-RIPE
org-name:       Elitel Telecom Group Ltd
country:        RU
org-type:       LIR
address:        Rizhskaya st. 5/1 A, office 225-6
address:        195196
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 3398902
admin-c:        LN3361-RIPE
tech-c:         LN3361-RIPE
abuse-c:        AR52009-RIPE
mnt-ref:        ELITEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ELITEL-MNT
created:        2019-04-10T10:39:08Z
last-modified:  2020-12-16T13:20:12Z
source:         RIPE # Filtered

person:         Lev Neplokh
address:        Rizhskaya st. 5/1 A, office 225-6
address:        195196
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 3398902
nic-hdl:        LN3361-RIPE
mnt-by:         ELITEL-MNT
created:        2019-04-10T10:39:07Z
last-modified:  2019-04-10T10:39:08Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


