% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS51357 - AS52223'

as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE

% Information related to 'AS51669'

% Abuse contact for 'AS51669' is 'admin@tvhost.ru'

aut-num:        AS51669
as-name:        HCN-NET
org:            ORG-HCNL2-RIPE
admin-c:        SA40068-RIPE
tech-c:         SA40068-RIPE
import:         from AS50060 accept AS50060
import:         from AS31500 accept AS-GLOBAL-IX
import:         from AS31133 accept ANY
import:         from AS20764 accept ANY
import:         from AS3216 accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS50060 announce AS51669
export:         to AS31500 announce AS51669
export:         to AS31133 announce AS51669
export:         to AS20764 announce AS51669
export:         to AS3216 announce AS51669
export:         to AS8631 announce AS51669
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HCN-MNT
created:        2010-10-18T11:37:19Z
last-modified:  2020-01-27T15:37:40Z
source:         RIPE # Filtered

organisation:   ORG-HCNL2-RIPE
org-name:       Home Computer Networks ltd.
country:        RU
org-type:       LIR
address:        10 Rzhevskaya Street
address:        170023
address:        Tver
address:        RUSSIAN FEDERATION
phone:          +74822493500
abuse-c:        AC28085-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        HCN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HCN-MNT
created:        2014-07-08T08:49:05Z
last-modified:  2020-12-16T13:14:04Z
source:         RIPE # Filtered

person:         Samsonov Aleksandr
address:        10 Rzhevskaya St., Tver, Russia
phone:          +74822493500
nic-hdl:        SA40068-RIPE
mnt-by:         HCN-MNT
created:        2020-01-27T12:04:47Z
last-modified:  2020-01-27T12:04:47Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


