


as-block:       AS47104 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS48166
as-name:        FORTEX-AS
org:            ORG-FC79-RIPE
remarks:        * UPSTREAMS *
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-FORTEX
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-FORTEX
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-FORTEX
import:         from AS50952 action pref=100; accept AS-DATAIX
export:         to AS50952 announce AS-FORTEX
import:         from AS50384 action pref=110; accept ANY
export:         to AS50384 announce AS-FORTEX
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-FORTEX
import:         from AS25478 action pref=100; accept ANY
export:         to AS25478 announce AS-FORTEX
import:         from AS8732 action pref=100; accept ANY
export:         to AS8732 announce AS-FORTEX
import:         from AS203921 action pref=100; accept ANY
export:         to AS203921 announce AS-FORTEX
import:         from AS714 action pref=100; accept ANY
export:         to AS714 announce AS-FORTEX
remarks:        * CUSTOMERS *
import:         from AS43805 action pref=120; accept AS43805
export:         to AS43805 announce ANY
import:         from AS49510 action pref=120; accept AS49510
export:         to AS49510 announce ANY
import:         from AS50760 action pref=120; accept AS50760
export:         to AS50760 announce ANY
import:         from AS51547 action pref=120; accept AS51547
export:         to AS51547 announce ANY
import:         from AS196936 action pref=120; accept AS196936
export:         to AS196936 announce ANY
import:         from AS44079 action pref=120; accept AS44079
export:         to AS44079 announce ANY
import:         from AS44096 action pref=120; accept AS44096
export:         to AS44096 announce ANY
import:         from AS41102 action pref=120; accept AS41102
export:         to AS41102 announce ANY
import:         from AS42291 action pref=120; accept AS42291
export:         to AS42291 announce ANY
import:         from AS59666 action pref=120; accept AS59666
export:         to AS59666 announce ANY
import:         from AS57782 action pref=120; accept AS57782
export:         to AS57782 announce ANY
import:         from AS197460 action pref=120; accept AS197460
export:         to AS197460 announce ANY
import:         from AS39156 action pref=120; accept AS-FTELECOM
export:         to AS39156 announce ANY
import:         from AS198539 action pref=120; accept AS-UNITEDNETS
export:         to AS198539 announce ANY
import:         from AS57424 action pref=120; accept AS-LINENEW
export:         to AS57424 announce AS-FORTEX
import:         from AS62205 action pref=120; accept AS-UNITELECOM-NET
export:         to AS62205 announce ANY
import:         from AS56340 action pref=120; accept AS56340
export:         to AS56340 announce ANY
import:         from AS49320 action pref=120; accept AS-INN361
export:         to AS49320 announce ANY
import:         from AS61121 action pref=120; accept AS-ODTV
export:         to AS611210 announce ANY
import:         from AS206653 action pref=120; accept AS206653
export:         to AS206653 announce ANY
import:         from AS47860 action pref=120; accept AS47860
export:         to AS47860 announce ANY
import:         from AS205657 action pref=120; accept AS205657
export:         to AS205657 announce ANY
import:         from AS29182 action pref=120; accept AS-ISPSYSTEM
export:         to AS29182 announce ANY
import:         from AS62200 action pref=120; accept AS62200
export:         to AS62200 announce ANY
import:         from AS64486 action pref=120; accept AS64486
export:         to AS64486 announce ANY
import:         from AS196938 action pref=120; accept AS196938
export:         to AS196938 announce ANY
import:         from AS8752 action pref=120; accept AS-ASV
export:         to AS8752 announce ANY
remarks:        *PRIVATE PEERS*
import:         from AS47923 action pref=120; accept AS47923
export:         to AS47923 announce ANY
import:         from AS43531 action pref=120; accept AS-IXREACH
export:         to AS43531 announce AS-FORTEX
import:         from AS20764 action pref=100; accept ANY
export:         to AS20764 announce AS-FORTEX
import:         from AS48293 action pref=120; accept AS-UNIONTEL-RU
export:         to AS48293 announce AS-FORTEX
import:         from AS204153 action pref=120; accept AS204153
export:         to AS204153 announce AS-FORTEX
import:         from AS57818 action pref=120; accept AS-KIK
export:         to AS57818 announce ANY
import:         from AS44705 action pref=120; accept AS44705
export:         to AS44705 announce AS-FORTEX
