% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS48481'

% Abuse contact for 'AS48481' is 'abuse@king-online.ru'

aut-num:        AS48481
as-name:        RYBALKA-AS
export:         to AS20764 announce AS48481
import:         from AS20764 action pref=100; accept ANY
import:         from AS44843 action pref=100; accept ANY
export:         to AS44843 announce AS48481
export:         to AS50952 announce AS48481
import:         from AS50952 action pref=100; accept ANY
export:         to AS50817 announce AS48481
import:         from AS50817 action pref=100; accept ANY
org:            ORG-KING1-RIPE
admin-c:        ANR2-RIPE
tech-c:         ANR2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RYBALKA
created:        2008-12-01T17:20:19Z
last-modified:  2023-05-05T11:35:42Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-KING1-RIPE
org-name:       KINGISEPP-ONLINE Ltd.
country:        RU
org-type:       OTHER
address:        188840, Russia, Leningradskaya oblast, Kingisepp, Vokzalnaya street 5
abuse-c:        AR19600-RIPE
mnt-ref:        COPROSYS-MNT
mnt-ref:        vissado-mnt
mnt-by:         vissado-mnt
created:        2016-02-03T09:35:29Z
last-modified:  2022-12-01T16:33:47Z
source:         RIPE # Filtered

person:         Aleskandr N. Rybalka
address:        Russia, Leningradskaya obl., Kingisepp, Vokzalnaya str., 5
phone:          +7 909 5923607
nic-hdl:        ANR2-RIPE
created:        2008-11-26T09:25:21Z
last-modified:  2020-06-04T10:37:32Z
source:         RIPE
mnt-by:         COPROSYS-MNT

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


