% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS211724'

% Abuse contact for 'AS211724' is 'abuse_ncc@systematic.ru'

aut-num:        AS211724
as-name:        Systematica
org:            ORG-SL1024-RIPE
sponsoring-org: ORG-TL254-RIPE
import:         from AS199599 accept ANY
import:         from AS47440 accept ANY
export:         to AS199599 announce AS211724
export:         to AS47440  announce AS211724
import:         from AS201706 accept ANY
export:         to AS201706 announce AS211724
admin-c:        KD4127-RIPE
tech-c:         KD4127-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIREX-MNT
created:        2021-02-26T11:58:36Z
last-modified:  2022-10-24T13:27:07Z
source:         RIPE

organisation:   ORG-SL1024-RIPE
org-name:       Systematica LLC
country:        RU
org-type:       OTHER
address:        RU, Moscow Bolshaya Pochtovaya 18 building 8 room 223
abuse-c:        AR62544-RIPE
mnt-ref:        SERVICEPIPE
mnt-by:         SERVICEPIPE
created:        2021-02-25T09:41:35Z
last-modified:  2022-12-01T16:52:09Z
source:         RIPE # Filtered

person:         Komkov Dmitry
address:        RU, Moscow Bolshaya Pochtovaya 18 building 8 room 223
phone:          +79151837615
nic-hdl:        KD4127-RIPE
mnt-by:         SERVICEPIPE
created:        2021-02-25T09:45:28Z
last-modified:  2021-02-25T09:45:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


