


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31257
as-name:        ORIONNET-KRK
remarks:        Orion Telecom LLC AS
org:            ORG-MNL1-RIPE
remarks:        +-------------------------------------------------------------------------------+
remarks:        | UPSTREAMS
remarks:        +-------------------------------------------------------------------------------+
import:         from AS31133 accept ANY
import:         from as48858 accept ANY
import:         from AS3216 accept ANY
import:         from AS9049 accept ANY
import:         from AS12389 accept ANY
export:         to AS9049 announce AS-ORIONNET
export:         to AS31133 announce AS-ORIONNET
export:         to AS48858 announce AS-ORIONNET
export:         to AS3216 announce AS-ORIONNET
export:         to AS12389 announce AS-ORIONNET
remarks:        +-------------------------------------------------------------------------------+
remarks:        | IX
remarks:        +-------------------------------------------------------------------------------+
import:         from AS13094 accept ANY
import:         from AS60430 accept AS-RED-IX-PEERS
import:         from AS60763 accept AS-SIBIR-IX
export:         to AS13094 announce AS-ORIONNET
export:         to AS60430 announce AS-ORIONNET
export:         to AS60763 announce AS-ORIONNET
remarks:        +-------------------------------------------------------------------------------+
remarks:        | CUSTOMERS
remarks:        +-------------------------------------------------------------------------------+
import:         from AS50439 accept AS50439
import:         from AS50427 accept AS-ABAKANNET
import:         from AS204137 accept AS-ORIONNET-IRK
import:         from AS201970 accept AS201970
import:         from AS209867 accept AS209867
import:         from AS51756 accept AS51756
import:         from AS60980 accept AS60980
export:         to AS50439 announce ANY
export:         to AS50427 announce ANY
export:         to AS201970 announce ANY
export:         to AS209867 announce ANY
export:         to AS51756 announce ANY
export:         to AS204137 announce ANY
export:         to AS60980 announce ANY
import:         from AS48699 accept AS48699
export:         to AS48699 announce ANY
remarks:        ====================================================
remarks:        BGP COMMUNITIES
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Communities for prefix classification (Intro)
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Classification prefix (Upstream, IX, Clients and Others)
remarks:        | 1 - Upstreams
remarks:        | 2 - IX
remarks:        | 3 - Clients
remarks:        | 5 - Orionnet Cites
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Communities for prefix classification from UPSTREAMS
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 31257:1001 - ERTH (AS9049)
remarks:        | 31257:1002 - Megafon (AS31133)
remarks:        | 31257:1003 - RTK (AS12389)
remarks:        | 31257:1004 - Beeline (AS3216)
remarks:        | 31257:1005 - Milecom (AS48858)
remarks:        | 31257:1000 - All Upstreams
remarks:        +-------------------------------------------------------------------------------+
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Communities for prefix classification from IX
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 31257:2001 - RED-IX (AS60430)
remarks:        | 31257:2002 - SIBIR-IX (AS60763)
remarks:        | 31257:2003 - SFO-IX (AS13094)
remarks:        | 31257:2004 - W-IX (AS50384)
remarks:        | 31257:2000 - All IX
remarks:        +-------------------------------------------------------------------------------+
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Communities for prefix classification from Orion Cites
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 31257:5001 - Abakan (AS50427)
remarks:        | 31257:5002 - Irkutsk (AS204137)
remarks:        | 31257:5003 - Bratsk (AS208221)
remarks:        | 31257:5004 - Zelenogorsk (AS60980)
remarks:        | 31257:5005 - Minusinsk (AS50022)
remarks:        | 31257:5000 - All Cites
remarks:        +-------------------------------------------------------------------------------+
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Communities for prefix control (Intro)
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Customers may control prefixes that they announce
remarks:        | to Orion telecom by eBGP.
remarks:        | You can use communities that prepend prefix path
remarks:        | with additional AS hops or deny it announcement to
remarks:        | any Upstream or Peer. To prepand or deny prefix
remarks:        | use 31257:DNNA, where:
