% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS196742'

% Abuse contact for 'AS196742' is 'dr@ekran39.ru'

aut-num:        AS196742
as-name:        EKRAN-AS
org:            ORG-CE10-RIPE
remarks:        -----------------------------------------------------------
remarks:        Upstream
remarks:        -----------------------------------------------------------
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-EKRAN
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-EKRAN
remarks:        -----------------------------------------------------------
admin-c:        PAE2009-RIPE
admin-c:        KGD-RIPE
tech-c:         KGD-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EKRAN39-MNT
created:        2009-04-14T12:05:17Z
last-modified:  2023-08-02T13:11:27Z
source:         RIPE # Filtered

organisation:   ORG-CE10-RIPE
org-name:       LLC Ekran
country:        RU
org-type:       LIR
address:        Leninskiy prospect 76A
address:        236039
address:        Kaliningrad
address:        RUSSIAN FEDERATION
phone:          +74012614144
fax-no:         +74012642636
mnt-ref:        EKRAN39-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EKRAN39-MNT
abuse-c:        KGD39-RIPE
created:        2010-01-20T13:04:10Z
last-modified:  2023-02-16T07:29:05Z
source:         RIPE # Filtered

person:         Alexander V. Belov
address:        Lajzer Ltd
address:        76A, Leninskiy pr-t
address:        236039, Kaliningrad, Russia
phone:          +7 4012 614224
nic-hdl:        KGD-RIPE
mnt-by:         EKRAN39-MNT
created:        2012-09-22T09:27:24Z
last-modified:  2018-11-26T09:57:56Z
source:         RIPE # Filtered

person:         Alexey E. Paltcev
address:        JSC "Ekran" , Leninskii ave. 76a, Kaliningrad, Russia, 236039
phone:          +7 4012 656732
nic-hdl:        PAE2009-RIPE
created:        2009-04-07T09:59:33Z
last-modified:  2017-06-09T08:41:21Z
source:         RIPE
mnt-by:         EKRAN39-MNT

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


