


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50712
as-name:        KAVKAZNET
status:         ASSIGNED
org:            ORG-KISL2-RIPE
import:         from AS20485 accept ANY
import:         from AS57056 accept any
import:         from AS44963 accept any
import:         from AS12494 accept ANY
import:         from AS20870 accept ANY
export:         to AS12494 announce AS50712
export:         to AS57056 announce AS50712
export:         to AS44963 announce AS50712
export:         to AS20485 announce AS50712
export:         to AS20870 announce AS50712
admin-c:        AD827-RIPE
tech-c:         AD827-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KAVKAZ
created:        2010-03-15T08:56:34Z
last-modified:  2019-12-04T11:19:34Z
source:         RIPE # Filtered
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-KISL2-RIPE
org-name:       Kavkaz Internet Service Ltd.
country:        RU
org-type:       OTHER
address:        50 let Oktiabria st. 48a, Mineralnye Vody, Russia
abuse-c:        AR21519-RIPE
mnt-ref:        MNT-KAVKAZ
mnt-by:         MNT-KAVKAZ
created:        2009-09-24T13:39:57Z
last-modified:  2022-12-01T16:33:49Z
source:         RIPE # Filtered

person:         Alexey Dudchenko
address:        50 let Oktiabria st. 48a, Mineralnye Vody, Russia
phone:          +7 928 3757807
nic-hdl:        AD827-RIPE
created:        2009-09-24T13:35:58Z
last-modified:  2012-09-17T10:33:29Z
source:         RIPE
mnt-by:         MNT-KAVKAZ



