


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50509
as-name:        TRANSROUTE
org:            ORG-TA1419-RIPE
remarks:        TransRoute uplinks/peers/connected-ixs/customers:
remarks:        -------------------------------------------------------
remarks:        ---------------- UPLINKS: -----------------------------
remarks:        -------------------------------------------------------
remarks:        .................Hurricane electric....................
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-TRANSROUTE
remarks:        .................Rostelecom............................
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-TRANSROUTE
remarks:        ................ TIS ..................................
import:         from AS6762 accept ANY
export:         to AS6762 announce AS-TRANSROUTE
remarks:        ................ Beeline ..................................
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-TRANSROUTE
remarks:        ................ Cogent ..................................
import:         from AS174 accept ANY
export:         to AS174 announce AS-TRANSROUTE
remarks:        -------------------------------------------------------
remarks:        ------------- DIRECT PEERS: ---------------------------
remarks:        -------------------------------------------------------
remarks:        .................RUTUBE................................
import:         from AS207353 accept AS207353
export:         to AS207353 announce AS-TRANSROUTE
remarks:        .................MNOGOBYTE.............................
import:         from AS42632 accept AS-MNOGOBYTE
export:         to AS42632 announce AS-TRANSROUTE
remarks:        .................CDNVIDEO.............................
import:         from AS57363 accept AS-CDNVIDEO
export:         to AS57363 announce AS-TRANSROUTE
remarks:        .................TRICOLOR.............................
import:         from AS209739 accept AS-TRICOLOR
export:         to AS209739 announce AS-TRANSROUTE
remarks:        -------------------------------------------------------
remarks:        ----------------- IXs: --------------------------------
remarks:        -------------------------------------------------------
remarks:        -------------------------------------------------------
remarks:        .................Piter-IX MSK rs ......................
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-TRANSROUTE
remarks:        .................Piter-IX MSK directs .................
import:         from AS46489 accept AS-TWICH
export:         to AS46489 announce AS-TRANSROUTE
remarks:        .................Piter-IX SPB rs ......................
import:         from AS50817 accept AS-PITER-IX-SPB
export:         to AS50817 announce AS-TRANSROUTE
remarks:        .................Piter-IX SPB directs .................
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-TRANSROUTE
remarks:        .................Piter-IX Frankfurt rs ................
import:         from AS48193 accept AS-PITER-IX-FRA
export:         to AS48193 announce AS-TRANSROUTE
remarks:        .................Piter-IX Rostov rs ...................
import:         from AS59539 accept AS-PITER-IX-RND
export:         to AS59539 announce AS-TRANSROUTE
remarks:        .................Piter-IX Tallin rs ...................
import:         from AS57936 accept AS-PITER-IX-TLL
export:         to AS57936 announce AS-TRANSROUTE
remarks:        .................Piter-IX Riga rs .....................
import:         from AS49634 accept AS-PITER-IX-RIGA
export:         to AS49634 announce AS-TRANSROUTE
remarks:        .................Piter-IX Helsinki rs .................
import:         from AS39607 accept AS-PITER-IX-HEL
export:         to AS39607 announce AS-TRANSROUTE
remarks:        ...................... MSK.IX rs ......................
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-TRANSROUTE
remarks:        ...................... DE.CIX rs ......................
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-TRANSROUTE
remarks:        ...................... NL IX rs ......................
import:         from AS34307 accept AS-NL-IX-RS
export:         to AS34307 announce AS-TRANSROUTE
remarks:        ...................... DATAIX rs ......................
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-TRANSROUTE
remarks:        ...................... DE.CIX directs .................
export:         to as14061 announce AS-TRANSROUTE
import:         from as14061 accept AS-14061
export:         to as16276 announce AS-TRANSROUTE
import:         from as16276 accept AS-OVH
export:         to as46489 announce AS-TRANSROUTE
import:         from as46489 accept AS-TWITCH
export:         to as714 announce AS-TRANSROUTE
import:         from as714 accept AS-APPLE
export:         to as8657 announce AS-TRANSROUTE
