


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34139
as-name:        TSINET-AS
remarks:
remarks:        Upstream
remarks:
import:         from AS34123 action pref=0; accept ANY
export:         to AS34123 announce AS-TSI
import:         from AS31133 action pref=0; accept ANY
export:         to AS31133 announce AS-TSI
import:         from AS20485 action pref=0; accept ANY
export:         to AS20485 announce AS-TSI
import:         from AS8631 action pref=50; accept ANY
export:         to AS863 announce AS-TSI
remarks:
remarks:        Peering
remarks:
import:         from AS8631 action pref=100; accept ANY
export:         to AS8631 announce AS-TSI
org:            ORG-CS24-RIPE
admin-c:        BEL13-RIPE
tech-c:         BEL13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TSINET-MNT
created:        2004-11-03T14:48:03Z
last-modified:  2019-09-03T15:33:47Z
source:         RIPE

organisation:   ORG-CS24-RIPE
org-name:       TSI Service JSC
country:        RU
org-type:       LIR
address:        Prospekt Krasnoy Armii, 210 B
address:        141300
address:        Sergiev Posad
address:        RUSSIAN FEDERATION
phone:          +7 4957212600
fax-no:         +7 4957212600
abuse-c:        AR17006-RIPE
admin-c:        LY10-RIPE
admin-c:        MIU13-RIPE
admin-c:        EVK10-RIPE
admin-c:        BEL13-RIPE
mnt-ref:        TSINET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TSINET-MNT
created:        2004-10-28T10:06:00Z
last-modified:  2020-12-16T13:28:29Z
source:         RIPE # Filtered

person:         Alexey V Telyatnikov
address:        CJSC TSI Service,
address:        210b, Krasnoy Armii ave., Sergiev Posad,
address:        141300, Russian Federation
phone:          +7 495 7212600
fax-no:         +7 495 7212600
nic-hdl:        BEL13-RIPE
created:        2004-08-17T07:49:24Z
last-modified:  2021-11-26T21:05:29Z
source:         RIPE # Filtered
mnt-by:         TSINET-MNT
mnt-by:         DIVO-MNT



