% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS198338'

% Abuse contact for 'AS198338' is 'belnet@bel.net.ru'

aut-num:        AS198338
as-name:        BELNET-NG-AS
org:            ORG-NGL25-RIPE
import:         from AS6789 action pref=100; accept ANY
import:         from AS42607 action pref=50; accept AS-CRIMEA-IX
export:         to AS6789 announce AS198338
export:         to AS42607 announce AS198338
admin-c:        MAV269-RIPE
tech-c:         MAV269-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEAPOLGROUP-MNT
mnt-by:         ru-comfort-1-mnt
created:        2011-12-15T15:46:35Z
last-modified:  2022-11-16T05:55:15Z
source:         RIPE # Filtered
sponsoring-org: ORG-CJ2-RIPE

organisation:   ORG-NGL25-RIPE
org-name:       NEAPOL GROUP LLC
country:        RU
org-type:       OTHER
address:        office 401, 16 Samokisha str., Simferopol, 295011, Russian Federation
abuse-c:        NGAH2-RIPE
mnt-ref:        AS6789-MNT
mnt-ref:        RIPE-DB-MNT
mnt-ref:        NEAPOLGROUP-MNT
mnt-by:         AS6789-MNT
mnt-by:         NEAPOLGROUP-MNT
created:        2020-10-09T06:25:30Z
last-modified:  2022-12-01T16:39:15Z
source:         RIPE # Filtered

person:         Makushchenko Alexander Vladimirovich
address:        Samokisha st. 16, of. 401
address:        295011 Simferopol
address:        Russian Federation
phone:          +7 (978) 850-57-75
nic-hdl:        MAV269-RIPE
mnt-by:         NEAPOLGROUP-MNT
mnt-by:         ru-comfort-1-mnt
created:        2022-11-16T05:53:44Z
last-modified:  2022-11-16T05:57:05Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


