% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS48054'

% Abuse contact for 'AS48054' is 'lir@rosprint.net'

aut-num:        AS48054
as-name:        RBSRU-AS
org:            ORG-LBB1-RIPE
import:         from AS2854 accept ANY
import:         from AS3216 accept ANY
export:         to AS2854 announce AS48054
export:         to AS3216 announce AS48054
sponsoring-org: ORG-GORC1-RIPE
admin-c:        VS10554-RIPE
tech-c:         VS10554-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
created:        2022-04-22T13:45:48Z
last-modified:  2022-05-02T08:01:15Z
source:         RIPE # Filtered

organisation:   ORG-LBB1-RIPE
org-name:       JSC Expobank
country:        RU
org-type:       OTHER
address:        Russia Moscow house 29 Kalanchevskaya
abuse-c:        AR28430-RIPE
mnt-ref:        Barclay-mnt
mnt-by:         Barclay-mnt
created:        2009-08-04T11:43:00Z
last-modified:  2022-12-01T16:34:57Z
source:         RIPE # Filtered

person:         Vitaliy Sapunov
address:        Expobank LLC
phone:          +7 495 228 3131
nic-hdl:        VS10554-RIPE
mnt-by:         EXPOBANK-LLC
created:        2018-10-02T03:01:21Z
last-modified:  2018-10-02T03:01:21Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


