% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS209456'

% Abuse contact for 'AS209456' is 'Alexey.Konstantinov@mail.weir'

aut-num:        AS209456
as-name:        WEIR-AS
org:            ORG-WMR2-RIPE
import:         from as31261 accept ANY
export:         to as31261 announce AS209456
import:         from AS42771 accept ANY
export:         to AS42771 announce AS209456
import:         from AS29226 accept ANY
export:         to AS29226 announce AS209456
import:         from AS8749 accept ANY
export:         to AS8749 announce AS209456
mp-import:      afi ipv6.unicast from AS31261 accept ANY
mp-export:      afi ipv6.unicast to AS31261 announce AS209456
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS209456
admin-c:        WMRL1-RIPE
tech-c:         WMRL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2019-02-07T13:21:09Z
last-modified:  2021-11-29T11:53:06Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-WMR2-RIPE
org-name:       Weir Minerals RFZ Ltd.
country:        RU
org-type:       OTHER
address:        1, building 12, st.8 March, Moscow, 127083, Russian Federation
abuse-c:        WMRL1-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2019-02-05T14:48:20Z
last-modified:  2022-12-01T17:30:12Z
source:         RIPE # Filtered

role:           Weir Minerals RFZ Ltd
address:        1, building 12, st.8 March, Moscow, 127083, Russian Federation
nic-hdl:        WMRL1-RIPE
abuse-mailbox:  Alexey.Konstantinov@mail.weir
mnt-by:         GARS-MNT
created:        2020-10-26T14:01:21Z
last-modified:  2020-10-26T14:01:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


