


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS205567
as-name:        GEMOTEST-AS
org:            ORG-GL281-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS205567
import:         from AS31133 accept ANY
export:         to AS31133 announce AS205567
admin-c:        MTEL1-RIPE
tech-c:         MTEL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MASTERTEL-MNT
created:        2017-07-20T08:11:57Z
last-modified:  2020-11-16T17:52:59Z
source:         RIPE
sponsoring-org: ORG-JM2-RIPE

organisation:   ORG-GL281-RIPE
org-name:       Gemotest Laboratories
country:        RU
org-type:       OTHER
address:        Moscow, Rozdestvenkiy bulivar bld.21 loc.2
abuse-c:        ACRO8220-RIPE
mnt-ref:        Gemotest_Laboratories
mnt-by:         Gemotest_Laboratories
created:        2017-07-17T12:20:15Z
last-modified:  2022-12-01T17:13:19Z
source:         RIPE # Filtered

role:           Mastertel Admins
address:        Mastertel CJSC
address:        89 Krasnobogatyrskaya st.
address:        Moscow Russia
phone:          +7 495 787 0777
fax-no:         +7 495 787 0788
remarks:        =======================================================
remarks:        Mastertel NOC contacts:
remarks:        -------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        -------------------------------------------------------
remarks:        Routing issues: noc@mastertel.ru
remarks:        Peering issues: peering@mastertel.ru
remarks:        Abuse and security issues: abuse@mastertel.ru
remarks:        Mail issues: postmaster@mastertel.ru
remarks:        Customer support: support@mastertel.ru
remarks:        VoIP issues: voice@mastertel.ru
remarks:        =======================================================
admin-c:        AS28826-RIPE
tech-c:         AS28826-RIPE
tech-c:         DG13176-RIPE
tech-c:         KL4372-RIPE
nic-hdl:        MTEL1-RIPE
mnt-by:         MASTERTEL-MNT
created:        2003-03-17T10:47:40Z
last-modified:  2024-04-02T10:07:33Z
source:         RIPE # Filtered



