% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS51357 - AS52223'

as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE

% Information related to 'AS51916'

% Abuse contact for 'AS51916' is 'abuse@reconn.ru'

aut-num:        AS51916
as-name:        GARANTSERVICE
org:            ORG-RL441-RIPE
import:         from AS12722 accept ANY
export:         to AS12722 announce AS51916
import:         from AS8732 accept ANY
export:         to AS8732 announce AS51916
import:         from AS57211 accept AS57211
export:         to AS57211 announce ANY
admin-c:        RA10008-RIPE
tech-c:         RA10008-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RECONN-MNT
created:        2010-11-29T14:51:56Z
last-modified:  2022-06-21T08:50:55Z
source:         RIPE # Filtered

organisation:   ORG-RL441-RIPE
org-name:       RECONN LLC
country:        RU
org-type:       LIR
address:        Nauchnyi proezd, 20 stroenie 2
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7.495.478-7777
fax-no:         +7.495.478-7778
admin-c:        RA10008-RIPE
tech-c:         REC-RIPE
abuse-c:        AR57542-RIPE
mnt-ref:        RECONN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RECONN-MNT
created:        2020-01-27T09:02:14Z
last-modified:  2022-03-12T17:54:12Z
source:         RIPE # Filtered

role:           RECONN ADMIN
address:        Nauchnyi proezd, 20 stroenie 2
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7.495.478-7777
nic-hdl:        RA10008-RIPE
mnt-by:         RECONN-MNT
created:        2020-01-27T09:02:14Z
last-modified:  2020-05-03T12:08:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


