


as-block:       AS31066 - AS31244
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31195
as-name:        MF-DV-AS
remarks:        Far East Branch of OJSC MegaFon AS
org:            ORG-OM1-RIPE
import:         from AS8342 accept ANY
import:         from AS39901 accept AS39901
import:         from AS20485 accept ANY
import:         from AS12389 accept ANY
import:         from AS6854 accept ANY
import:         from AS31133 accept ANY
import:         from AS48442 accept AS48442
import:         from AS2854 accept AS-ROSPRINT
import:         from AS12772 accept AS-ENFORTA
import:         from AS57038 accept AS57038
import:         from AS12416 accept AS12416
import:         from AS43841 accept AS43841
import:         from AS8909 accept AS8909
import:         from AS60573 accept AS60573
import:         from AS56917 accept AS56917
import:         from AS41789 accept AS41789
import:         from AS57637 accept AS57637
import:         from AS62413 accept AS62413
import:         from AS56845 accept AS56845
import:         from AS196648 accept AS196648
import:         from AS58187 accept AS-IRCN
import:         from AS8749 accept AS-REDCOM
import:         from AS56959 accept AS56959
import:         from AS202806 accept AS202806
import:         from AS48118 accept AS48118
import:         from AS47342 accept AS47342
import:         from AS52069 accept AS52069
import:         from AS47560 accept AS47560
import:         from AS209217 accept AS209217
import:         from AS60505 accept AS60505
import:         from AS60513 accept AS60513
import:         from AS50753 accept AS50753
import:         from AS59541 accept AS59541
import:         from AS52166 accept AS52166
import:         from AS198960 accept AS198960
import:         from AS62143 accept AS62143
import:         from AS62143 accept AS50639
import:         from AS58304 accept AS58304
import:         from AS56619 accept AS56619
import:         from AS48312 accept AS48312
import:         from AS208605 accept AS208605
import:         from AS209005 accept AS209005
import:         from AS35608 accept AS35608
import:         from AS43634 accept AS43634
import:         from AS61175 accept AS61175
import:         from AS47634 accept AS47634
export:         to AS8342 announce AS31195
export:         to AS20485 announce AS31195
export:         to AS12389 announce AS31195
export:         to AS6854 announce AS31195
export:         to AS31133 announce AS-MEGAFONDV
export:         to AS48442 announce ANY
export:         to AS12389 announce AS48442
export:         to AS2854 announce ANY
export:         to AS12389 announce AS-ROSPRINT
export:         to AS31133 announce AS-ROSPRINT
export:         to AS12772 announce ANY
export:         to AS12389 announce AS-ENFORTA
export:         to AS31133 announce AS-ENFORTA
export:         to AS57038 announce ANY
export:         to AS31133 announce AS57038
export:         to AS12416 announce ANY
export:         to AS31133 announce AS12416
export:         to AS48118 announce ANY
export:         to AS12389 announce AS43841
export:         to AS8909 announce ANY
export:         to AS60573 announce ANY
export:         to AS56917 announce ANY
export:         to AS12389 announce AS60573
export:         to AS41789 announce ANY
export:         to AS57637 announce ANY
export:         to AS62413 announce ANY
export:         to AS56845 announce ANY
export:         to AS31133 announce AS56845
export:         to AS196648 announce ANY
export:         to AS31133 announce AS196648
export:         to AS58187 announce ANY
export:         to AS31133 announce AS-IRCN
export:         to AS8749 announce ANY
export:         to AS31133 announce AS-REDCOM
export:         to AS56959 announce ANY
export:         to AS202806 announce ANY
export:         to AS47342 announce ANY
export:         to AS52069 announce ANY
export:         to AS47560 announce ANY
export:         to AS209217 announce ANY
export:         to AS60505 announce ANY
export:         to AS60513 announce ANY
export:         to AS50753 announce {0.0.0.0/0}
export:         to AS59541 announce ANY
export:         to AS52166 announce ANY
export:         to AS198960 announce ANY
export:         to AS62143 announce ANY
export:         to AS58304 announce ANY
export:         to AS56619 announce ANY
export:         to AS48312 announce ANY
export:         to AS208605 announce ANY
export:         to AS209005 announce ANY
export:         to AS35608 announce ANY
export:         to AS43634 announce ANY
export:         to AS61175 announce ANY
export:         to AS47634 announce ANY
admin-c:        MFDV-RIPE
tech-c:         MFDV-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-GNOC-MNT
mnt-by:         MEGAFON-EAST-MNT
