


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS60942
as-name:        KALASHNIKOV-AS
org:            ORG-JCK5-RIPE
import:         from AS28906 accept ANY
import:         from AS12389 accept ANY
export:         to AS28906 announce AS60942
export:         to AS12389 announce AS60942
admin-c:        AP28689-RIPE
tech-c:         AP28689-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2018-06-22T09:38:39Z
last-modified:  2018-09-04T12:15:42Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JCK5-RIPE
org-name:       JSC Concern Kalashnikov
country:        RU
org-type:       OTHER
address:        proezd im. Deryabina, d. 3
address:        426006 Izhevsk
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-06-21T16:03:02Z
last-modified:  2022-12-01T17:16:00Z
source:         RIPE # Filtered

person:         Andrey Podgornov
address:        proezd im. Deryabina, d. 3
address:        426006 Izhevsk
address:        Russian Federation
phone:          +7 3412 434747 ext. 11911
nic-hdl:        AP28689-RIPE
mnt-by:         IPADDRESS-RU
created:        2018-06-22T12:35:31Z
last-modified:  2018-06-22T12:35:31Z
source:         RIPE



