% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS212260'

% Abuse contact for 'AS212260' is 'admin@ceramica.ru'

aut-num:        AS212260
as-name:        BIENERGETIK
org:            ORG-LA1744-RIPE
sponsoring-org: ORG-NA41-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS212260
import:         from AS31133 accept ANY
export:         to AS31133 announce AS212260
admin-c:        AI5384-RIPE
tech-c:         AI5384-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
created:        2022-07-20T08:49:54Z
last-modified:  2022-07-20T08:49:54Z
source:         RIPE

organisation:   ORG-LA1744-RIPE
org-name:       LLC "BIENERGETIK"
country:        RU
org-type:       OTHER
address:        vl 36, Vashutinskoe highway
address:        Khimki, Moscow Region
address:        141400
address:        Russian Federation
abuse-c:        ACRO49054-RIPE
mnt-ref:        NAUKANET-MNT
mnt-by:         NAUKANET-MNT
created:        2022-07-08T15:40:21Z
last-modified:  2022-11-24T13:46:37Z
source:         RIPE # Filtered

person:         Alexey Ignatov
address:        vl 36, Vashutinskoe highway, Khimki, Moscow Region,
phone:          +74957877143
nic-hdl:        AI5384-RIPE
mnt-by:         NAUKANET-MNT
created:        2022-07-08T17:49:26Z
last-modified:  2022-07-08T17:49:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


