% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS57148 - AS58367'

as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE

% Information related to 'AS57649'

% Abuse contact for 'AS57649' is 'info-it@gpm.ru'

aut-num:        AS57649
as-name:        GAZPROM-MEDIA-HOLDING
org:            ORG-GA671-RIPE
import:         from AS3216 accept ANY
import:         from AS31261 accept ANY
export:         to AS3216 announce AS57649
export:         to AS31261 announce AS57649
admin-c:        GD7395-RIPE
tech-c:         GD7395-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GAZPROM-MEDIA-MNT
mnt-by:         GARS-MNT
created:        2011-12-27T16:24:33Z
last-modified:  2021-11-29T11:53:05Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-GA671-RIPE
org-name:       JSC "GAZPROM-MEDIA-HOLDING"
country:        RU
org-type:       OTHER
address:        117420, Nametkina st., 10A-1,Moscow, Russia
abuse-c:        ACRO198-RIPE
mnt-ref:        GAZPROM-MEDIA-MNT
mnt-by:         GARS-MNT
mnt-by:         GAZPROM-MEDIA-MNT
created:        2017-07-27T08:27:05Z
last-modified:  2022-12-01T17:12:56Z
source:         RIPE # Filtered

person:         Emelianov Aleksandr
address:        123022, Rochdel'skaya st., 20, Moscow, Russia
phone:          +7 (495) 789-65-00
nic-hdl:        GD7395-RIPE
mnt-by:         GAZPROM-MEDIA-MNT
created:        2017-07-27T08:01:30Z
last-modified:  2020-08-25T10:50:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


