


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS41257
as-name:        SAMMB-AS
org:            ORG-SL674-RIPE
import:         from AS8615 accept ANY
export:         to AS8615 announce AS41257
import:         from AS8359 accept ANY
export:         to AS8359 announce AS41257
import:         from AS3216 accept ANY
export:         to AS3216 announce AS41257
admin-c:        NY345-RIPE
tech-c:         NY345-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2017-08-18T12:44:20Z
last-modified:  2018-10-23T10:43:13Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-SL674-RIPE
org-name:       SAM-MB LLC
country:        RU
address:        shosse Entuziastov, 84, pom. 5
address:        142440 Balashikha
address:        Moskovskaya obl.
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2017-08-17T14:35:45Z
last-modified:  2023-08-15T14:19:30Z
source:         RIPE # Filtered

person:         Nataliya Yashkina
nic-hdl:        NY345-RIPE
address:        SAM-MB LLC
address:        shosse Entuziastov, 84, pom. 5
address:        142440 Balashikha
address:        Moskovskaya obl.
address:        Russian Federation
phone:          +7 495 5442120
mnt-by:         IPADDRESS-RU
created:        2017-08-17T14:32:58Z
last-modified:  2023-08-15T14:19:35Z
source:         RIPE



