


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49675
as-name:        SKBKONTUR-AS
org:            ORG-zpsk1-RIPE
remarks:        ==================================
import:         from AS25086 accept any
import:         from AS2854 action pref=150; accept any
import:         from AS43213 accept any
import:         from AS8631 accept any
import:         from AS47440 accept any
import:         from AS56931 accept any
import:         from AS201706 accept any
import:         from AS12668 accept any
import:         from AS201268 accept AS201268
export:         to AS25086 announce AS49675
export:         to AS2854 announce AS49675
export:         to AS43213 announce AS-SET-LIR
export:         to AS8631 announce AS49675
export:         to AS47440 announce AS49675
export:         to AS56931 announce AS49675
export:         to AS201706 announce AS49675
export:         to AS12668 announce AS49675
export:         to AS201268 announce any
admin-c:        KNTR-RIPE
tech-c:         KNTR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NO9784-MNT
mnt-by:         AL56526-MNT
created:        2009-08-17T15:26:46Z
last-modified:  2023-05-10T15:46:44Z
source:         RIPE # Filtered

organisation:   ORG-zpsk1-RIPE
org-name:       JSC "SKB Kontur production"
country:        RU
org-type:       LIR
address:        Narodnoi Voli str, 19a
address:        620144
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +7 (343) 344-11-50 ext. 75352
admin-c:        KNTR-RIPE
abuse-c:        SAR181-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NO9784-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NO9784-MNT
created:        2010-10-13T10:07:29Z
last-modified:  2023-05-02T10:57:16Z
source:         RIPE # Filtered

role:           SKB Kontur DC NOC role
address:        Narodnoi Voli str, 19a, Yekaterinburg, Russia
nic-hdl:        KNTR-RIPE
mnt-by:         NO9784-MNT
created:        2023-04-27T11:39:16Z
last-modified:  2023-04-27T11:39:16Z
source:         RIPE # Filtered



