% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS50542'

% Abuse contact for 'AS50542' is 'abuse@domru.ru'

aut-num:        AS50542
as-name:        VORONEZH-AS
remarks:        JSC "ER-Telecom Holding" Voronezh branch
org:            ORG-RA21-RIPE
remarks:
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-VORONEZH
remarks:        -CJSC "ER-Telecom Holding"-
remarks:
remarks:        -=PEERING=-
import:         from AS43727 accept AS-SETKT
export:         to AS43727 announce AS-VORONEZH
remarks:        -CJSC KVANT-TELECOM-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS51419 accept AS51419
export:         to AS51419 announce ANY
remarks:        -Internet Business Technologies Ltd.-
import:         from AS34574 accept AS34574
export:         to AS34574 announce ANY
remarks:        -Reksoft Co. Ltd.-
import:         from AS50356 accept AS50356
export:         to AS50356 announce ANY
remarks:        -Camelot Ltd-
remarks:
admin-c:        ERTH36-RIPE
tech-c:         ERTH36-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2010-02-08T10:35:34Z
last-modified:  2020-09-21T10:32:49Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Voronezh branch
address:        CJSC "ER-Telecom Holding" Voronezh branch
address:        Vladimira Nevskogo str., 38B
address:        394000 Voronezh
address:        Russian Federation
phone:          +7 4732 96-02-00
fax-no:         +7 4732 96-02-00
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH36-RIPE
created:        2009-12-24T10:16:37Z
last-modified:  2019-10-23T11:51:21Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


