% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15707 - AS15803'

as-block:       AS15707 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15774'

% Abuse contact for 'AS15774' is 'a.zorin@ttk.ru'

aut-num:        AS15774
as-name:        TTK-RTL
descr:          Retail
org:            ORG-LLC51-RIPE
remarks:        -Disconnected backbone (upstream)-
import:         from AS20485 accept <^AS20485$> <^AS20485 AS15774$>
export:         to AS20485 announce AS15774
remarks:        -Peering with TTK-SZ and SPB-IX-
import:         from AS31501 accept <^AS31501$> <^AS31501 AS43690 .*>
export:         to AS31501 announce {188.168.40.0/21, 188.168.6.0/23, 188.244.132.0/22, 188.244.168.0/21, 188.168.252.0/22}
remarks:        -Downstream with ZABCOMNET-AS Chita-
import:         from AS28991 accept {195.39.228.0/23}
default:        to AS28991
remarks:        -Projected peers-
import:         from AS8631 accept any
export:         to AS8631 announce AS15774
import:         from AS42403 accept any
export:         to AS42403 announce AS15774
admin-c:        AZ8358-RIPE
tech-c:         AT16548-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-limited2-1-MNT
created:        2009-07-31T09:14:08Z
last-modified:  2021-06-24T12:10:41Z
source:         RIPE # Filtered

organisation:   ORG-LLC51-RIPE
org-name:       Limited Liability Company "TTK-Svyaz"
country:        RU
org-type:       LIR
address:        Vereiskaya, 29, building 33, floor / ch.kom 6/4
address:        123112
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 784 66 70
admin-c:        AZ8358-RIPE
tech-c:         AT16548-RIPE
tech-c:         AZ8358-RIPE
abuse-c:        AR63191-RIPE
mnt-ref:        lir-ru-limited2-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-limited2-1-MNT
created:        2021-05-27T09:50:42Z
last-modified:  2021-05-27T09:50:45Z
source:         RIPE # Filtered

role:           Artem Troyansky
address:        RUSSIAN FEDERATION
address:        Moscow
address:        123112
address:        Vereiskaya, 29, building 33, floor / ch.kom 6/4
phone:          +7 (495) 784 66 70
nic-hdl:        AT16548-RIPE
mnt-by:         lir-ru-limited2-1-MNT
created:        2021-05-27T09:50:41Z
last-modified:  2021-05-27T09:50:42Z
source:         RIPE # Filtered

role:           Alexey Zorin
address:        RUSSIAN FEDERATION
address:        Moscow
address:        123112
address:        Vereiskaya, 29, building 33, floor / ch.kom 6/4
phone:          +7 (495) 784 66 70
nic-hdl:        AZ8358-RIPE
mnt-by:         lir-ru-limited2-1-MNT
created:        2021-05-27T09:50:41Z
last-modified:  2021-05-27T09:50:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


