


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS196914
as-name:        Don-plus-AS
org:            ORG-DL549-RIPE
remarks:        -------ER-Telecom-------
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-Don-plus
remarks:        -------Orange-------
import:         from AS2854 accept ANY
export:         to AS2854 announce AS-Don-plus
remarks:        -------Inetcom-------
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-Don-plus
sponsoring-org: ORG-NA41-RIPE
admin-c:        AK22720-RIPE
tech-c:         AK22720-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
created:        2010-01-29T16:19:15Z
last-modified:  2023-12-11T14:25:57Z
source:         RIPE

organisation:   ORG-DL549-RIPE
org-name:       DON LLC
country:        RU
org-type:       OTHER
address:        34, Temernitskaya st., Rostov-On-Don, 344082, Russia
abuse-c:        AR20721-RIPE
mnt-ref:        NAUKANET-MNT
mnt-by:         NAUKANET-MNT
created:        2023-03-09T11:17:02Z
last-modified:  2023-04-04T09:59:25Z
source:         RIPE # Filtered

person:         Andrey Kostarev
address:        34, Temernitskaya st., Rostov-On-Don, 344082, Russia
phone:          +7 863 203 70 00
nic-hdl:        AK22720-RIPE
mnt-by:         NAUKANET-MNT
created:        2023-09-29T12:46:47Z
last-modified:  2023-09-29T12:46:47Z
source:         RIPE # Filtered



