% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS196914'

% Abuse contact for 'AS196914' is 'support@intercable.ru'

aut-num:        AS196914
as-name:        Don-plus-AS
org:            ORG-DL549-RIPE
remarks:        -------ER-Telecom-------
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-Don-plus
remarks:        -------Orange-------
import:         from AS2854 accept ANY
export:         to AS2854 announce AS-Don-plus
sponsoring-org: ORG-NA41-RIPE
admin-c:        VK1667-RIPE
tech-c:         VK1667-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
created:        2010-01-29T16:19:15Z
last-modified:  2023-04-04T09:59:25Z
source:         RIPE

organisation:   ORG-DL549-RIPE
org-name:       DON LLC
country:        RU
org-type:       OTHER
address:        34, Temernitskaya st., Rostov-On-Don, 344082, Russia
abuse-c:        AR20721-RIPE
mnt-ref:        NAUKANET-MNT
mnt-by:         NAUKANET-MNT
created:        2023-03-09T11:17:02Z
last-modified:  2023-04-04T09:59:25Z
source:         RIPE # Filtered

person:         Vladimir Kosenkov
address:        344082, Rostov-na-Donu, Temernickaja str. 34
mnt-by:         NAUKANET-MNT
phone:          +7(863)2037001
nic-hdl:        VK1667-RIPE
created:        2009-03-20T10:57:26Z
last-modified:  2011-02-10T07:22:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


