% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS48914'

% Abuse contact for 'AS48914' is 'lir@rosprint.net'

aut-num:        AS48914
as-name:        ZEPPELIN-RUSLAND-AS
org:            ORG-ZRG1-RIPE
import:         from AS43226 action pref=200; accept {0.0.0.0/0}
import:         from AS8631 action pref=300; accept AS-MSKROUTESERVER
import:         from AS2854 action pref=100; accept {0.0.0.0/0}
export:         to AS43226 announce AS-ZEPPELIN
export:         to AS8631 announce AS-ZEPPELIN
export:         to AS2854 announce AS-ZEPPELIN
admin-c:        DV4728-RIPE
tech-c:         DV4728-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         ZEPPELIN-RUSLAND-MNT
created:        2009-02-27T09:20:42Z
last-modified:  2018-09-04T10:39:52Z
source:         RIPE
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-ZRG1-RIPE
org-name:       Zeppelin Rusland Ltd
country:        RU
org-type:       OTHER
address:        Moscow reg., Khimkinskiy distr., Lobnenskoye sh., vladenie 6
abuse-c:        AR28443-RIPE
mnt-ref:        ZEPPELIN-RUSLAND-MNT
mnt-by:         ZEPPELIN-RUSLAND-MNT
created:        2008-05-07T11:56:54Z
last-modified:  2022-12-01T17:00:17Z
source:         RIPE # Filtered

person:         Dmitry Veliky
nic-hdl:        DV4728-RIPE
address:        Zeppelin Rusland GmbH
address:        Bld.31, 69 km MKAD   p/o Putilkovo, Krasnogorsky district
address:        Moscow reg.,
address:        Russia
phone:          +7 4952213535 ext. 77093
fax-no:         +7 4957457287
mnt-by:         ROSPRINT-NCC
created:        2017-02-22T11:41:55Z
last-modified:  2017-02-22T11:41:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


