% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

%ERROR:306: connections exceeded
%
% Number of connections from a single IP address
% has exceeded the maximum number allowed (3).

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS42145'

% Abuse contact for 'AS42145' is 'abuse@domru.ru'

aut-num:        AS42145
as-name:        BSTV-AS
org:            ORG-RA21-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS9049 action pref=100; accept ANY
import:         from AS49842 action pref=100; accept AS49842
import:         from AS59738 action pref=100; accept AS59738
export:         to AS20485 announce AS-BSTV
export:         to AS12389 announce AS-BSTV
export:         to AS31133 announce AS-BSTV
export:         to AS8631 announce AS-BSTV
export:         to AS9049 announce AS-BSTV
export:         to AS49842 announce ANY
export:         to AS59738 announce ANY
admin-c:        BSTV1-RIPE
tech-c:         BSTV1-RIPE
status:         ASSIGNED
mnt-by:         RAID-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2006-12-27T14:45:56Z
last-modified:  2020-03-10T05:44:30Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           Bryansk Svyaz-TV NOC
admin-c:        CORE1-RIPE
tech-c:         CORE1-RIPE
address:        241037, Russian Federation, Bryansk
address:        ul. Bryanskogo fronta, 10
nic-hdl:        BSTV1-RIPE
mnt-by:         BRYANSK-MNT
mnt-by:         MNT-BSTV
created:        2017-05-26T08:42:23Z
last-modified:  2022-05-11T06:39:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


